﻿Daily Discharge (m3/s) (PARAM = 1) and Daily Water Level (m) (PARAM = 2)
 ID,PARAM,Date,Value,SYM
02GC002,1,1945/10/01,29.4,
02GC002,1,1945/10/02,129,
02GC002,1,1945/10/03,69.9,
02GC002,1,1945/10/04,10.5,
02GC002,1,1945/10/05,5.80,
02GC002,1,1945/10/06,3.65,
02GC002,1,1945/10/07,23.5,
02GC002,1,1945/10/08,7.28,
02GC002,1,1945/10/09,4.19,
02GC002,1,1945/10/10,2.72,
02GC002,1,1945/10/11,1.98,
02GC002,1,1945/10/12,1.98,
02GC002,1,1945/10/13,2.21,
02GC002,1,1945/10/14,1.64,
02GC002,1,1945/10/15,1.59,
02GC002,1,1945/10/16,1.56,
02GC002,1,1945/10/17,1.02,
02GC002,1,1945/10/18,0.991,
02GC002,1,1945/10/19,0.878,
02GC002,1,1945/10/20,0.850,
02GC002,1,1945/10/21,0.821,
02GC002,1,1945/10/22,0.934,
02GC002,1,1945/10/23,1.13,
02GC002,1,1945/10/24,1.19,
02GC002,1,1945/10/25,1.08,
02GC002,1,1945/10/26,1.25,
02GC002,1,1945/10/27,1.19,
02GC002,1,1945/10/28,1.08,
02GC002,1,1945/10/29,0.991,
02GC002,1,1945/10/30,0.850,
02GC002,1,1945/10/31,0.793,
02GC002,1,1945/11/01,0.765,
02GC002,1,1945/11/02,0.680,
02GC002,1,1945/11/03,0.821,
02GC002,1,1945/11/04,0.878,E
02GC002,1,1945/11/05,0.934,
02GC002,1,1945/11/06,0.821,
02GC002,1,1945/11/07,0.793,
02GC002,1,1945/11/08,0.765,
02GC002,1,1945/11/09,0.934,
02GC002,1,1945/11/10,0.850,
02GC002,1,1945/11/11,1.05,
02GC002,1,1945/11/12,0.991,
02GC002,1,1945/11/13,1.08,
02GC002,1,1945/11/14,1.36,
02GC002,1,1945/11/15,1.36,
02GC002,1,1945/11/16,1.08,
02GC002,1,1945/11/17,1.19,
02GC002,1,1945/11/18,1.53,
02GC002,1,1945/11/19,1.73,
02GC002,1,1945/11/20,1.56,
02GC002,1,1945/11/21,1.44,
02GC002,1,1945/11/22,37.4,
02GC002,1,1945/11/23,6.77,
02GC002,1,1945/11/24,2.97,
02GC002,1,1945/11/25,2.35,E
02GC002,1,1945/11/26,1.73,
02GC002,1,1945/11/27,1.47,
02GC002,1,1945/11/28,2.46,
02GC002,1,1945/11/29,4.05,
02GC002,1,1945/11/30,4.42,
02GC002,1,1945/12/01,,
02GC002,1,1945/12/02,,
02GC002,1,1945/12/03,,
02GC002,1,1945/12/04,,
02GC002,1,1945/12/05,,
02GC002,1,1945/12/06,,
02GC002,1,1945/12/07,,
02GC002,1,1945/12/08,,
02GC002,1,1945/12/09,,
02GC002,1,1945/12/10,,
02GC002,1,1945/12/11,,
02GC002,1,1945/12/12,,
02GC002,1,1945/12/13,,
02GC002,1,1945/12/14,,
02GC002,1,1945/12/15,,
02GC002,1,1945/12/16,,
02GC002,1,1945/12/17,,
02GC002,1,1945/12/18,,
02GC002,1,1945/12/19,,
02GC002,1,1945/12/20,,
02GC002,1,1945/12/21,,
02GC002,1,1945/12/22,,
02GC002,1,1945/12/23,,
02GC002,1,1945/12/24,,
02GC002,1,1945/12/25,,
02GC002,1,1945/12/26,,
02GC002,1,1945/12/27,,
02GC002,1,1945/12/28,,
02GC002,1,1945/12/29,,
02GC002,1,1945/12/30,,
02GC002,1,1945/12/31,,
02GC002,1,1946/01/01,,
02GC002,1,1946/01/02,,
02GC002,1,1946/01/03,,
02GC002,1,1946/01/04,,
02GC002,1,1946/01/05,,
02GC002,1,1946/01/06,,
02GC002,1,1946/01/07,,
02GC002,1,1946/01/08,,
02GC002,1,1946/01/09,,
02GC002,1,1946/01/10,,
02GC002,1,1946/01/11,,
02GC002,1,1946/01/12,,
02GC002,1,1946/01/13,,
02GC002,1,1946/01/14,,
02GC002,1,1946/01/15,,
02GC002,1,1946/01/16,,
02GC002,1,1946/01/17,,
02GC002,1,1946/01/18,,
02GC002,1,1946/01/19,,
02GC002,1,1946/01/20,,
02GC002,1,1946/01/21,,
02GC002,1,1946/01/22,,
02GC002,1,1946/01/23,,
02GC002,1,1946/01/24,,
02GC002,1,1946/01/25,,
02GC002,1,1946/01/26,,
02GC002,1,1946/01/27,,
02GC002,1,1946/01/28,,
02GC002,1,1946/01/29,,
02GC002,1,1946/01/30,,
02GC002,1,1946/01/31,,
02GC002,1,1946/02/01,,
02GC002,1,1946/02/02,,
02GC002,1,1946/02/03,,
02GC002,1,1946/02/04,,
02GC002,1,1946/02/05,,
02GC002,1,1946/02/06,,
02GC002,1,1946/02/07,,
02GC002,1,1946/02/08,,
02GC002,1,1946/02/09,,
02GC002,1,1946/02/10,,
02GC002,1,1946/02/11,,
02GC002,1,1946/02/12,,
02GC002,1,1946/02/13,,
02GC002,1,1946/02/14,,
02GC002,1,1946/02/15,,
02GC002,1,1946/02/16,,
02GC002,1,1946/02/17,,
02GC002,1,1946/02/18,,
02GC002,1,1946/02/19,,
02GC002,1,1946/02/20,,
02GC002,1,1946/02/21,,
02GC002,1,1946/02/22,,
02GC002,1,1946/02/23,,
02GC002,1,1946/02/24,,
02GC002,1,1946/02/25,,
02GC002,1,1946/02/26,,
02GC002,1,1946/02/27,,
02GC002,1,1946/02/28,,
02GC002,1,1946/03/01,2.32,B
02GC002,1,1946/03/02,6.77,B
02GC002,1,1946/03/03,24.6,B
02GC002,1,1946/03/04,29.7,B
02GC002,1,1946/03/05,34.0,B
02GC002,1,1946/03/06,33.7,
02GC002,1,1946/03/07,44.2,
02GC002,1,1946/03/08,21.9,
02GC002,1,1946/03/09,72.5,
02GC002,1,1946/03/10,13.4,
02GC002,1,1946/03/11,8.27,
02GC002,1,1946/03/12,4.87,
02GC002,1,1946/03/13,4.42,
02GC002,1,1946/03/14,5.15,
02GC002,1,1946/03/15,13.8,
02GC002,1,1946/03/16,7.93,
02GC002,1,1946/03/17,4.70,
02GC002,1,1946/03/18,4.45,
02GC002,1,1946/03/19,3.88,
02GC002,1,1946/03/20,2.55,
02GC002,1,1946/03/21,2.15,
02GC002,1,1946/03/22,1.73,
02GC002,1,1946/03/23,1.53,
02GC002,1,1946/03/24,1.44,
02GC002,1,1946/03/25,2.04,
02GC002,1,1946/03/26,2.18,
02GC002,1,1946/03/27,1.76,
02GC002,1,1946/03/28,1.56,E
02GC002,1,1946/03/29,1.33,
02GC002,1,1946/03/30,1.10,
02GC002,1,1946/03/31,0.821,
02GC002,1,1946/04/01,0.680,
02GC002,1,1946/04/02,0.680,
02GC002,1,1946/04/03,0.680,
02GC002,1,1946/04/04,0.680,
02GC002,1,1946/04/05,0.963,
02GC002,1,1946/04/06,0.651,
02GC002,1,1946/04/07,0.538,
02GC002,1,1946/04/08,0.453,
02GC002,1,1946/04/09,0.396,
02GC002,1,1946/04/10,0.396,
02GC002,1,1946/04/11,0.396,
02GC002,1,1946/04/12,0.311,
02GC002,1,1946/04/13,0.311,
02GC002,1,1946/04/14,0.283,
02GC002,1,1946/04/15,0.538,
02GC002,1,1946/04/16,0.396,
02GC002,1,1946/04/17,0.425,
02GC002,1,1946/04/18,0.368,
02GC002,1,1946/04/19,0.311,
02GC002,1,1946/04/20,0.283,
02GC002,1,1946/04/21,0.283,
02GC002,1,1946/04/22,0.198,
02GC002,1,1946/04/23,0.255,
02GC002,1,1946/04/24,0.198,
02GC002,1,1946/04/25,0.142,
02GC002,1,1946/04/26,0.198,
02GC002,1,1946/04/27,0.142,
02GC002,1,1946/04/28,0.113,
02GC002,1,1946/04/29,0.198,
02GC002,1,1946/04/30,0.283,
02GC002,1,1946/05/01,0.311,
02GC002,1,1946/05/02,0.311,
02GC002,1,1946/05/03,0.311,
02GC002,1,1946/05/04,0.481,
02GC002,1,1946/05/05,0.538,
02GC002,1,1946/05/06,0.595,
02GC002,1,1946/05/07,0.623,
02GC002,1,1946/05/08,0.595,
02GC002,1,1946/05/09,0.595,
02GC002,1,1946/05/10,0.595,
02GC002,1,1946/05/11,0.680,
02GC002,1,1946/05/12,0.595,
02GC002,1,1946/05/13,0.538,
02GC002,1,1946/05/14,0.623,
02GC002,1,1946/05/15,0.680,
02GC002,1,1946/05/16,1.13,
02GC002,1,1946/05/17,1.78,
02GC002,1,1946/05/18,1.56,
02GC002,1,1946/05/19,1.19,
02GC002,1,1946/05/20,0.878,
02GC002,1,1946/05/21,0.680,
02GC002,1,1946/05/22,0.566,
02GC002,1,1946/05/23,0.453,
02GC002,1,1946/05/24,0.368,
02GC002,1,1946/05/25,11.8,
02GC002,1,1946/05/26,19.0,
02GC002,1,1946/05/27,5.21,
02GC002,1,1946/05/28,2.55,
02GC002,1,1946/05/29,1.56,
02GC002,1,1946/05/30,1.08,
02GC002,1,1946/05/31,0.708,
02GC002,1,1946/06/01,4.05,
02GC002,1,1946/06/02,2.38,
02GC002,1,1946/06/03,1.39,
02GC002,1,1946/06/04,0.878,
02GC002,1,1946/06/05,0.566,
02GC002,1,1946/06/06,0.510,
02GC002,1,1946/06/07,0.566,
02GC002,1,1946/06/08,0.481,
02GC002,1,1946/06/09,0.396,
02GC002,1,1946/06/10,0.311,
02GC002,1,1946/06/11,0.396,
02GC002,1,1946/06/12,0.425,
02GC002,1,1946/06/13,0.453,
02GC002,1,1946/06/14,0.425,
02GC002,1,1946/06/15,0.425,
02GC002,1,1946/06/16,0.453,
02GC002,1,1946/06/17,6.37,
02GC002,1,1946/06/18,5.95,
02GC002,1,1946/06/19,8.92,
02GC002,1,1946/06/20,2.63,
02GC002,1,1946/06/21,6.26,
02GC002,1,1946/06/22,4.28,
02GC002,1,1946/06/23,1.98,
02GC002,1,1946/06/24,1.19,
02GC002,1,1946/06/25,0.821,
02GC002,1,1946/06/26,0.566,
02GC002,1,1946/06/27,0.425,
02GC002,1,1946/06/28,0.368,
02GC002,1,1946/06/29,0.368,
02GC002,1,1946/06/30,0.283,
02GC002,1,1946/07/01,0.255,
02GC002,1,1946/07/02,0.311,
02GC002,1,1946/07/03,0.680,
02GC002,1,1946/07/04,0.481,
02GC002,1,1946/07/05,0.255,
02GC002,1,1946/07/06,0.113,
02GC002,1,1946/07/07,0.113,
02GC002,1,1946/07/08,0.142,
02GC002,1,1946/07/09,0.142,
02GC002,1,1946/07/10,0.113,
02GC002,1,1946/07/11,0.113,
02GC002,1,1946/07/12,0.113,
02GC002,1,1946/07/13,0.085,
02GC002,1,1946/07/14,0.057,
02GC002,1,1946/07/15,0.085,
02GC002,1,1946/07/16,0.057,
02GC002,1,1946/07/17,0.057,
02GC002,1,1946/07/18,0.057,
02GC002,1,1946/07/19,0.566,
02GC002,1,1946/07/20,0.113,
02GC002,1,1946/07/21,0.057,
02GC002,1,1946/07/22,0.057,
02GC002,1,1946/07/23,0.085,
02GC002,1,1946/07/24,0.566,
02GC002,1,1946/07/25,0.538,
02GC002,1,1946/07/26,0.481,
02GC002,1,1946/07/27,0.311,
02GC002,1,1946/07/28,0.170,
02GC002,1,1946/07/29,0.113,
02GC002,1,1946/07/30,0.085,
02GC002,1,1946/07/31,0.085,
02GC002,1,1946/08/01,0.057,
02GC002,1,1946/08/02,0.113,
02GC002,1,1946/08/03,0.113,
02GC002,1,1946/08/04,0.113,
02GC002,1,1946/08/05,0.113,
02GC002,1,1946/08/06,0.085,
02GC002,1,1946/08/07,0.085,
02GC002,1,1946/08/08,0.057,
02GC002,1,1946/08/09,0.142,
02GC002,1,1946/08/10,0.198,
02GC002,1,1946/08/11,0.283,
02GC002,1,1946/08/12,0.198,
02GC002,1,1946/08/13,0.057,
02GC002,1,1946/08/14,0.057,
02GC002,1,1946/08/15,0.057,
02GC002,1,1946/08/16,0.057,
02GC002,1,1946/08/17,0.113,
02GC002,1,1946/08/18,0.113,
02GC002,1,1946/08/19,0.113,
02GC002,1,1946/08/20,0.057,
02GC002,1,1946/08/21,0.057,
02GC002,1,1946/08/22,0.057,
02GC002,1,1946/08/23,0.057,
02GC002,1,1946/08/24,0.028,
02GC002,1,1946/08/25,0.057,
02GC002,1,1946/08/26,0.085,
02GC002,1,1946/08/27,0.085,
02GC002,1,1946/08/28,0.113,
02GC002,1,1946/08/29,0.142,
02GC002,1,1946/08/30,0.170,
02GC002,1,1946/08/31,0.198,
02GC002,1,1946/09/01,0.255,
02GC002,1,1946/09/02,0.311,
02GC002,1,1946/09/03,0.311,
02GC002,1,1946/09/04,0.311,
02GC002,1,1946/09/05,0.340,
02GC002,1,1946/09/06,0.311,
02GC002,1,1946/09/07,0.340,
02GC002,1,1946/09/08,0.368,
02GC002,1,1946/09/09,0.396,
02GC002,1,1946/09/10,0.396,
02GC002,1,1946/09/11,0.085,
02GC002,1,1946/09/12,0.085,
02GC002,1,1946/09/13,0.057,
02GC002,1,1946/09/14,0.085,
02GC002,1,1946/09/15,0.085,
02GC002,1,1946/09/16,0.057,
02GC002,1,1946/09/17,0.057,
02GC002,1,1946/09/18,0.113,
02GC002,1,1946/09/19,0.085,
02GC002,1,1946/09/20,0.085,
02GC002,1,1946/09/21,0.113,
02GC002,1,1946/09/22,0.085,
02GC002,1,1946/09/23,0.085,
02GC002,1,1946/09/24,0.113,
02GC002,1,1946/09/25,0.057,
02GC002,1,1946/09/26,0.057,
02GC002,1,1946/09/27,0.057,
02GC002,1,1946/09/28,0.057,
02GC002,1,1946/09/29,0.085,
02GC002,1,1946/09/30,0.057,
02GC002,1,1946/10/01,0.085,
02GC002,1,1946/10/02,0.085,
02GC002,1,1946/10/03,0.113,
02GC002,1,1946/10/04,0.113,
02GC002,1,1946/10/05,0.170,
02GC002,1,1946/10/06,0.198,
02GC002,1,1946/10/07,0.198,
02GC002,1,1946/10/08,0.198,
02GC002,1,1946/10/09,0.311,
02GC002,1,1946/10/10,0.311,
02GC002,1,1946/10/11,0.340,
02GC002,1,1946/10/12,0.538,
02GC002,1,1946/10/13,0.340,
02GC002,1,1946/10/14,0.481,
02GC002,1,1946/10/15,0.566,
02GC002,1,1946/10/16,0.708,
02GC002,1,1946/10/17,0.991,
02GC002,1,1946/10/18,1.39,
02GC002,1,1946/10/19,0.991,
02GC002,1,1946/10/20,1.02,
02GC002,1,1946/10/21,1.02,
02GC002,1,1946/10/22,1.08,
02GC002,1,1946/10/23,1.10,
02GC002,1,1946/10/24,1.16,
02GC002,1,1946/10/25,1.67,
02GC002,1,1946/10/26,1.33,
02GC002,1,1946/10/27,1.27,
02GC002,1,1946/10/28,1.19,
02GC002,1,1946/10/29,1.22,
02GC002,1,1946/10/30,1.36,
02GC002,1,1946/10/31,1.53,
02GC002,1,1946/11/01,1.36,
02GC002,1,1946/11/02,1.53,
02GC002,1,1946/11/03,1.53,
02GC002,1,1946/11/04,1.39,
02GC002,1,1946/11/05,1.53,
02GC002,1,1946/11/06,1.50,
02GC002,1,1946/11/07,1.53,
02GC002,1,1946/11/08,1.53,
02GC002,1,1946/11/09,1.53,
02GC002,1,1946/11/10,1.56,
02GC002,1,1946/11/11,1.53,
02GC002,1,1946/11/12,1.56,
02GC002,1,1946/11/13,1.59,
02GC002,1,1946/11/14,1.67,
02GC002,1,1946/11/15,1.59,
02GC002,1,1946/11/16,1.64,
02GC002,1,1946/11/17,1.67,
02GC002,1,1946/11/18,1.64,
02GC002,1,1946/11/19,1.61,
02GC002,1,1946/11/20,1.67,
02GC002,1,1946/11/21,1.73,
02GC002,1,1946/11/22,1.64,
02GC002,1,1946/11/23,1.61,
02GC002,1,1946/11/24,1.67,
02GC002,1,1946/11/25,1.64,
02GC002,1,1946/11/26,1.64,
02GC002,1,1946/11/27,1.64,
02GC002,1,1946/11/28,1.64,
02GC002,1,1946/11/29,1.64,
02GC002,1,1946/11/30,1.64,
02GC002,1,1946/12/01,,
02GC002,1,1946/12/02,,
02GC002,1,1946/12/03,,
02GC002,1,1946/12/04,,
02GC002,1,1946/12/05,,
02GC002,1,1946/12/06,,
02GC002,1,1946/12/07,,
02GC002,1,1946/12/08,,
02GC002,1,1946/12/09,,
02GC002,1,1946/12/10,,
02GC002,1,1946/12/11,,
02GC002,1,1946/12/12,,
02GC002,1,1946/12/13,,
02GC002,1,1946/12/14,,
02GC002,1,1946/12/15,,
02GC002,1,1946/12/16,,
02GC002,1,1946/12/17,,
02GC002,1,1946/12/18,,
02GC002,1,1946/12/19,,
02GC002,1,1946/12/20,,
02GC002,1,1946/12/21,,
02GC002,1,1946/12/22,,
02GC002,1,1946/12/23,,
02GC002,1,1946/12/24,,
02GC002,1,1946/12/25,,
02GC002,1,1946/12/26,,
02GC002,1,1946/12/27,,
02GC002,1,1946/12/28,,
02GC002,1,1946/12/29,,
02GC002,1,1946/12/30,,
02GC002,1,1946/12/31,,
02GC002,1,1947/01/01,,
02GC002,1,1947/01/02,,
02GC002,1,1947/01/03,,
02GC002,1,1947/01/04,,
02GC002,1,1947/01/05,,
02GC002,1,1947/01/06,,
02GC002,1,1947/01/07,,
02GC002,1,1947/01/08,,
02GC002,1,1947/01/09,,
02GC002,1,1947/01/10,,
02GC002,1,1947/01/11,,
02GC002,1,1947/01/12,,
02GC002,1,1947/01/13,,
02GC002,1,1947/01/14,,
02GC002,1,1947/01/15,,
02GC002,1,1947/01/16,,
02GC002,1,1947/01/17,,
02GC002,1,1947/01/18,,
02GC002,1,1947/01/19,,
02GC002,1,1947/01/20,,
02GC002,1,1947/01/21,,
02GC002,1,1947/01/22,,
02GC002,1,1947/01/23,,
02GC002,1,1947/01/24,,
02GC002,1,1947/01/25,,
02GC002,1,1947/01/26,,
02GC002,1,1947/01/27,,
02GC002,1,1947/01/28,,
02GC002,1,1947/01/29,,
02GC002,1,1947/01/30,,
02GC002,1,1947/01/31,,
02GC002,1,1947/02/01,,
02GC002,1,1947/02/02,,
02GC002,1,1947/02/03,,
02GC002,1,1947/02/04,,
02GC002,1,1947/02/05,,
02GC002,1,1947/02/06,,
02GC002,1,1947/02/07,,
02GC002,1,1947/02/08,,
02GC002,1,1947/02/09,,
02GC002,1,1947/02/10,,
02GC002,1,1947/02/11,,
02GC002,1,1947/02/12,,
02GC002,1,1947/02/13,,
02GC002,1,1947/02/14,,
02GC002,1,1947/02/15,,
02GC002,1,1947/02/16,,
02GC002,1,1947/02/17,,
02GC002,1,1947/02/18,,
02GC002,1,1947/02/19,,
02GC002,1,1947/02/20,,
02GC002,1,1947/02/21,,
02GC002,1,1947/02/22,,
02GC002,1,1947/02/23,,
02GC002,1,1947/02/24,,
02GC002,1,1947/02/25,,
02GC002,1,1947/02/26,,
02GC002,1,1947/02/27,,
02GC002,1,1947/02/28,,
02GC002,1,1947/03/01,,
02GC002,1,1947/03/02,,
02GC002,1,1947/03/03,,
02GC002,1,1947/03/04,,
02GC002,1,1947/03/05,,
02GC002,1,1947/03/06,,
02GC002,1,1947/03/07,,
02GC002,1,1947/03/08,,
02GC002,1,1947/03/09,,
02GC002,1,1947/03/10,,
02GC002,1,1947/03/11,,
02GC002,1,1947/03/12,,
02GC002,1,1947/03/13,,
02GC002,1,1947/03/14,,
02GC002,1,1947/03/15,,
02GC002,1,1947/03/16,,
02GC002,1,1947/03/17,,
02GC002,1,1947/03/18,,
02GC002,1,1947/03/19,,
02GC002,1,1947/03/20,,
02GC002,1,1947/03/21,,
02GC002,1,1947/03/22,,
02GC002,1,1947/03/23,,
02GC002,1,1947/03/24,,
02GC002,1,1947/03/25,,
02GC002,1,1947/03/26,,
02GC002,1,1947/03/27,,
02GC002,1,1947/03/28,,
02GC002,1,1947/03/29,,
02GC002,1,1947/03/30,,
02GC002,1,1947/03/31,,
02GC002,1,1947/04/01,19.0,
02GC002,1,1947/04/02,66.0,
02GC002,1,1947/04/03,53.2,
02GC002,1,1947/04/04,30.9,
02GC002,1,1947/04/05,108,
02GC002,1,1947/04/06,93.4,
02GC002,1,1947/04/07,20.0,
02GC002,1,1947/04/08,9.15,
02GC002,1,1947/04/09,7.36,
02GC002,1,1947/04/10,4.98,
02GC002,1,1947/04/11,11.8,
02GC002,1,1947/04/12,25.1,
02GC002,1,1947/04/13,7.14,
02GC002,1,1947/04/14,4.05,
02GC002,1,1947/04/15,3.43,
02GC002,1,1947/04/16,5.21,
02GC002,1,1947/04/17,16.8,
02GC002,1,1947/04/18,7.93,
02GC002,1,1947/04/19,48.4,
02GC002,1,1947/04/20,47.9,
02GC002,1,1947/04/21,30.3,
02GC002,1,1947/04/22,8.55,
02GC002,1,1947/04/23,4.64,
02GC002,1,1947/04/24,3.62,
02GC002,1,1947/04/25,3.43,
02GC002,1,1947/04/26,2.46,
02GC002,1,1947/04/27,2.15,E
02GC002,1,1947/04/28,1.87,
02GC002,1,1947/04/29,1.59,
02GC002,1,1947/04/30,2.10,
02GC002,1,1947/05/01,7.93,
02GC002,1,1947/05/02,10.0,
02GC002,1,1947/05/03,6.06,
02GC002,1,1947/05/04,2.86,
02GC002,1,1947/05/05,14.0,
02GC002,1,1947/05/06,18.1,
02GC002,1,1947/05/07,4.73,
02GC002,1,1947/05/08,2.52,
02GC002,1,1947/05/09,3.43,
02GC002,1,1947/05/10,2.61,E
02GC002,1,1947/05/11,1.78,
02GC002,1,1947/05/12,1.36,
02GC002,1,1947/05/13,1.10,
02GC002,1,1947/05/14,1.22,
02GC002,1,1947/05/15,1.36,
02GC002,1,1947/05/16,1.16,
02GC002,1,1947/05/17,0.850,
02GC002,1,1947/05/18,1.10,
02GC002,1,1947/05/19,1.19,
02GC002,1,1947/05/20,4.05,
02GC002,1,1947/05/21,81.0,
02GC002,1,1947/05/22,49.0,
02GC002,1,1947/05/23,11.6,
02GC002,1,1947/05/24,4.05,
02GC002,1,1947/05/25,12.4,
02GC002,1,1947/05/26,31.1,
02GC002,1,1947/05/27,6.57,
02GC002,1,1947/05/28,4.05,
02GC002,1,1947/05/29,6.99,
02GC002,1,1947/05/30,6.77,
02GC002,1,1947/05/31,3.26,
02GC002,1,1947/06/01,2.63,
02GC002,1,1947/06/02,57.5,
02GC002,1,1947/06/03,77.0,
02GC002,1,1947/06/04,19.4,
02GC002,1,1947/06/05,5.80,
02GC002,1,1947/06/06,3.43,
02GC002,1,1947/06/07,2.32,
02GC002,1,1947/06/08,4.02,
02GC002,1,1947/06/09,3.26,
02GC002,1,1947/06/10,2.61,
02GC002,1,1947/06/11,1.53,
02GC002,1,1947/06/12,1.08,
02GC002,1,1947/06/13,0.821,
02GC002,1,1947/06/14,34.0,
02GC002,1,1947/06/15,28.0,
02GC002,1,1947/06/16,5.80,
02GC002,1,1947/06/17,3.09,
02GC002,1,1947/06/18,1.98,
02GC002,1,1947/06/19,1.33,
02GC002,1,1947/06/20,1.02,
02GC002,1,1947/06/21,0.821,
02GC002,1,1947/06/22,0.623,
02GC002,1,1947/06/23,0.566,
02GC002,1,1947/06/24,0.510,
02GC002,1,1947/06/25,0.538,
02GC002,1,1947/06/26,0.396,
02GC002,1,1947/06/27,0.340,
02GC002,1,1947/06/28,0.283,
02GC002,1,1947/06/29,0.283,
02GC002,1,1947/06/30,0.255,
02GC002,1,1947/07/01,0.198,
02GC002,1,1947/07/02,0.198,
02GC002,1,1947/07/03,0.170,
02GC002,1,1947/07/04,0.170,
02GC002,1,1947/07/05,0.170,
02GC002,1,1947/07/06,0.283,
02GC002,1,1947/07/07,0.198,
02GC002,1,1947/07/08,0.170,
02GC002,1,1947/07/09,0.198,
02GC002,1,1947/07/10,0.113,
02GC002,1,1947/07/11,0.142,
02GC002,1,1947/07/12,0.142,
02GC002,1,1947/07/13,0.142,
02GC002,1,1947/07/14,0.142,
02GC002,1,1947/07/15,0.142,
02GC002,1,1947/07/16,0.142,
02GC002,1,1947/07/17,0.651,
02GC002,1,1947/07/18,0.481,
02GC002,1,1947/07/19,0.368,E
02GC002,1,1947/07/20,0.255,
02GC002,1,1947/07/21,0.198,
02GC002,1,1947/07/22,0.170,
02GC002,1,1947/07/23,0.198,
02GC002,1,1947/07/24,0.142,
02GC002,1,1947/07/25,0.142,
02GC002,1,1947/07/26,0.113,
02GC002,1,1947/07/27,0.170,
02GC002,1,1947/07/28,0.255,
02GC002,1,1947/07/29,0.198,
02GC002,1,1947/07/30,0.170,
02GC002,1,1947/07/31,0.170,
02GC002,1,1947/08/01,0.142,
02GC002,1,1947/08/02,0.142,
02GC002,1,1947/08/03,0.142,
02GC002,1,1947/08/04,0.170,
02GC002,1,1947/08/05,0.142,
02GC002,1,1947/08/06,0.142,
02GC002,1,1947/08/07,0.142,
02GC002,1,1947/08/08,0.142,
02GC002,1,1947/08/09,0.142,
02GC002,1,1947/08/10,0.142,
02GC002,1,1947/08/11,0.142,
02GC002,1,1947/08/12,0.142,
02GC002,1,1947/08/13,0.142,
02GC002,1,1947/08/14,0.113,
02GC002,1,1947/08/15,1.61,
02GC002,1,1947/08/16,0.708,E
02GC002,1,1947/08/17,0.113,
02GC002,1,1947/08/18,0.113,
02GC002,1,1947/08/19,0.113,
02GC002,1,1947/08/20,0.142,
02GC002,1,1947/08/21,0.227,
02GC002,1,1947/08/22,0.198,
02GC002,1,1947/08/23,0.170,
02GC002,1,1947/08/24,0.142,
02GC002,1,1947/08/25,0.142,
02GC002,1,1947/08/26,0.142,
02GC002,1,1947/08/27,0.142,
02GC002,1,1947/08/28,0.113,
02GC002,1,1947/08/29,0.113,
02GC002,1,1947/08/30,0.368,
02GC002,1,1947/08/31,0.396,
02GC002,1,1947/09/01,0.425,
02GC002,1,1947/09/02,0.736,
02GC002,1,1947/09/03,0.821,
02GC002,1,1947/09/04,0.793,
02GC002,1,1947/09/05,0.425,
02GC002,1,1947/09/06,0.198,
02GC002,1,1947/09/07,0.198,
02GC002,1,1947/09/08,0.198,
02GC002,1,1947/09/09,0.198,
02GC002,1,1947/09/10,0.198,
02GC002,1,1947/09/11,0.255,
02GC002,1,1947/09/12,0.991,
02GC002,1,1947/09/13,0.708,
02GC002,1,1947/09/14,0.680,
02GC002,1,1947/09/15,0.425,
02GC002,1,1947/09/16,0.311,
02GC002,1,1947/09/17,0.283,
02GC002,1,1947/09/18,0.198,
02GC002,1,1947/09/19,0.198,
02GC002,1,1947/09/20,0.198,
02GC002,1,1947/09/21,0.198,
02GC002,1,1947/09/22,7.14,
02GC002,1,1947/09/23,4.50,
02GC002,1,1947/09/24,1.67,
02GC002,1,1947/09/25,0.991,
02GC002,1,1947/09/26,0.765,
02GC002,1,1947/09/27,0.538,
02GC002,1,1947/09/28,0.510,
02GC002,1,1947/09/29,0.623,
02GC002,1,1947/09/30,0.680,
02GC002,1,1947/10/01,0.623,
02GC002,1,1947/10/02,0.453,
02GC002,1,1947/10/03,0.453,
02GC002,1,1947/10/04,0.368,
02GC002,1,1947/10/05,0.340,
02GC002,1,1947/10/06,0.283,
02GC002,1,1947/10/07,0.283,
02GC002,1,1947/10/08,0.283,
02GC002,1,1947/10/09,0.283,
02GC002,1,1947/10/10,0.311,
02GC002,1,1947/10/11,0.283,
02GC002,1,1947/10/12,0.283,
02GC002,1,1947/10/13,0.368,
02GC002,1,1947/10/14,0.311,
02GC002,1,1947/10/15,0.283,
02GC002,1,1947/10/16,0.283,
02GC002,1,1947/10/17,0.283,
02GC002,1,1947/10/18,0.283,
02GC002,1,1947/10/19,0.283,
02GC002,1,1947/10/20,0.283,
02GC002,1,1947/10/21,0.368,
02GC002,1,1947/10/22,0.396,
02GC002,1,1947/10/23,0.368,
02GC002,1,1947/10/24,0.368,
02GC002,1,1947/10/25,0.340,
02GC002,1,1947/10/26,0.510,
02GC002,1,1947/10/27,0.793,
02GC002,1,1947/10/28,0.934,
02GC002,1,1947/10/29,1.19,
02GC002,1,1947/10/30,1.19,
02GC002,1,1947/10/31,1.19,
02GC002,1,1947/11/01,1.19,
02GC002,1,1947/11/02,1.27,
02GC002,1,1947/11/03,1.30,
02GC002,1,1947/11/04,1.33,
02GC002,1,1947/11/05,1.70,
