time,date,hour,precip [mm/day],sub7213 [m3/s],sub7214 [m3/s],sub7214 (observed) [m3/s],sub7217 [m3/s]
331,2000-11-27,00:00:00.00,18.3822,1.56497,12.4313,11.1,0.830095
332,2000-11-28,00:00:00.00,4.18675,2.86528,20.6788,56,1.23055
333,2000-11-29,00:00:00.00,1.53782,3.64124,26.9472,120,1.60569
334,2000-11-30,00:00:00.00,1.26811,2.82649,23.9593,126,1.67423
335,2000-12-01,00:00:00.00,0.558465,2.03922,21.2133,112,1.99217
336,2000-12-02,00:00:00.00,0.494504,1.80185,19.2157,89.9,1.93444
337,2000-12-03,00:00:00.00,0.313849,1.74413,16.0031,63.7,1.34896
338,2000-12-04,00:00:00.00,0.297284,1.71783,14.7773,35.6,1.12016
339,2000-12-05,00:00:00.00,0.143176,1.69647,14.5869,29,1.10378
340,2000-12-06,00:00:00.00,2.77234,1.67448,14.4029,27,1.08961
341,2000-12-07,00:00:00.00,0.796123,1.65279,14.2202,22.2,1.07549
342,2000-12-08,00:00:00.00,1.3189,1.63238,14.0484,16.3,1.06212
343,2000-12-09,00:00:00.00,0.98522,1.61333,13.8888,14,1.04967
344,2000-12-10,00:00:00.00,0.405406,1.59517,13.7368,12.2,1.03783
345,2000-12-11,00:00:00.00,0.905011,1.57742,13.5877,10.8,1.02617
346,2000-12-12,00:00:00.00,3.19208,1.55914,13.4335,9.5,1.01408
347,2000-12-13,00:00:00.00,14.2026,1.54036,13.2938,8.9,1.02053
348,2000-12-14,00:00:00.00,0.457289,1.52206,13.2106,8.2,1.08009
349,2000-12-15,00:00:00.00,9.05574,1.50465,13.0814,7.8,1.0865
350,2000-12-16,00:00:00.00,0.16699,1.48781,12.8806,7.4,1.01664
351,2000-12-17,00:00:00.00,7.85818,1.47191,12.8268,7.45,1.01086
352,2000-12-18,00:00:00.00,23.2689,2.45721,20.3109,12.5,1.6041
353,2000-12-19,00:00:00.00,2.43882,6.37138,48.4318,30.7,3.53786
354,2000-12-20,00:00:00.00,1.88346,7.4037,55.3125,55.1,3.937
355,2000-12-21,00:00:00.00,0.930229,4.23158,32.2043,57.5,2.34083
356,2000-12-22,00:00:00.00,0.830092,2.90765,22.594,43.8,1.68837
357,2000-12-23,00:00:00.00,0.986005,2.8424,22.1224,36.3,1.65374
358,2000-12-24,00:00:00.00,0.319023,2.79387,21.7792,31.1,1.6272
359,2000-12-25,00:00:00.00,3.62073,2.74655,21.4451,26.8,1.60145
360,2000-12-26,00:00:00.00,1.57301,2.70099,21.1234,23.8,1.57655
361,2000-12-27,00:00:00.00,0.237464,2.65716,20.8126,21.5,1.55238
362,2000-12-28,00:00:00.00,0.525789,2.61448,20.5099,20,1.52886
363,2000-12-29,00:00:00.00,1.75827,2.5725,20.2118,18.8,1.50576
364,2000-12-30,00:00:00.00,0.197697,2.53108,19.9177,17.7,1.48318
365,2000-12-31,00:00:00.00,1.94517,2.49,19.6258,16.5,1.46101
366,2001-01-01,00:00:00.00,4.98434,2.44945,19.3362,15.8,1.43907
367,2001-01-02,00:00:00.00,0.108755,2.40997,19.053,15.1,1.4176
368,2001-01-03,00:00:00.00,0.0957507,2.37185,18.7794,14.2,1.39684
369,2001-01-04,00:00:00.00,1.20531,2.33471,18.5126,13.8,1.37656
370,2001-01-05,00:00:00.00,1.12591,2.29773,18.2463,13,1.35636
371,2001-01-06,00:00:00.00,3.79535,2.26113,17.9813,12.8,1.33631
372,2001-01-07,00:00:00.00,1.5948,2.22551,17.7218,12.3,1.31666
373,2001-01-08,00:00:00.00,0.348404,2.19087,17.4686,11.9,1.29747
374,2001-01-09,00:00:00.00,2.02895,2.15724,17.2217,11.5,1.27875
375,2001-01-10,00:00:00.00,2.15318,2.12447,16.9803,11,1.26039
376,2001-01-11,00:00:00.00,0.193171,2.09273,16.7465,10.7,1.24259
377,2001-01-12,00:00:00.00,0.228567,2.06205,16.5209,10.5,1.22541
378,2001-01-13,00:00:00.00,0.0876092,2.03187,16.2982,10.3,1.20845
379,2001-01-14,00:00:00.00,0.205591,2.00212,16.0776,10.1,1.19167
380,2001-01-15,00:00:00.00,0.182558,1.97297,15.8609,10,1.17518
381,2001-01-16,00:00:00.00,6.74756,1.94428,15.6467,9.8,1.15894
382,2001-01-17,00:00:00.00,5.52788,1.91629,15.437,9.65,1.14309
383,2001-01-18,00:00:00.00,0.763171,1.88913,15.2332,9.5,1.1277
384,2001-01-19,00:00:00.00,0.270355,1.86269,15.0347,9.45,1.11273
385,2001-01-20,00:00:00.00,0.471113,1.8368,14.8404,9.35,1.09805
386,2001-01-21,00:00:00.00,0.160173,1.81141,14.6496,9.15,1.08366
387,2001-01-22,00:00:00.00,0.135053,1.78682,14.4648,9.05,1.06974
388,2001-01-23,00:00:00.00,0.0939514,1.76311,14.2865,9,1.05626
389,2001-01-24,00:00:00.00,0.330905,1.73984,14.111,8.95,1.04301
390,2001-01-25,00:00:00.00,0.716653,1.71667,13.9362,8.8,1.02991
391,2001-01-26,00:00:00.00,1.10385,1.69381,13.7635,8.6,1.01704
392,2001-01-27,00:00:00.00,0.118993,1.67155,13.5951,8.5,1.00449
393,2001-01-28,00:00:00.00,2.28595,1.64985,13.4307,8.48,0.992221
394,2001-01-29,00:00:00.00,0.23405,1.62872,13.2703,8.45,0.980238
395,2001-01-30,00:00:00.00,0.189353,1.60815,13.1139,8.4,0.968539
396,2001-01-31,00:00:00.00,16.3195,1.58799,12.9604,8.35,0.957065
397,2001-02-01,00:00:00.00,5.79329,1.56822,12.8097,8.25,0.945812
398,2001-02-02,00:00:00.00,0.54454,1.54893,12.6624,8.15,0.934813
399,2001-02-03,00:00:00.00,3.21943,1.53008,12.5182,8.1,0.924057
400,2001-02-04,00:00:00.00,0.152815,1.51162,12.3769,8.05,0.913524
401,2001-02-05,00:00:00.00,1.24223,1.49358,12.2387,8.02,0.903215
402,2001-02-06,00:00:00.00,2.35931,1.47597,12.1035,8.01,0.893126
403,2001-02-07,00:00:00.00,0.646168,1.45871,11.9709,8,0.88323
404,2001-02-08,00:00:00.00,0.189105,1.44175,11.8405,8,0.87352
405,2001-02-09,00:00:00.00,0.19188,1.42515,11.7127,7.98,0.864003
406,2001-02-10,00:00:00.00,16.3591,1.48794,12.3615,8.8,0.920121
407,2001-02-11,00:00:00.00,9.09324,1.8132,15.6758,10.1,1.21038
408,2001-02-12,00:00:00.00,0.342789,2.02162,18.0869,15,1.44927
409,2001-02-13,00:00:00.00,1.07121,1.79162,15.9219,36,1.27617
410,2001-02-14,00:00:00.00,0.417397,1.5473,13.2544,54.1,1.02431
411,2001-02-15,00:00:00.00,6.47971,1.47786,12.4827,56,0.948616
412,2001-02-16,00:00:00.00,1.61568,1.45965,12.3316,52.5,0.93647
413,2001-02-17,00:00:00.00,0.201832,1.44209,12.1881,45.8,0.925157
414,2001-02-18,00:00:00.00,0.725316,1.42512,12.049,39,0.914154
415,2001-02-19,00:00:00.00,0.505451,1.40876,11.9149,35,0.903504
416,2001-02-20,00:00:00.00,3.7824,1.3929,11.7856,32,0.893251
417,2001-02-21,00:00:00.00,0.24984,1.3772,11.6571,29.8,0.883103
418,2001-02-22,00:00:00.00,0.600595,1.36162,11.5294,27.5,0.873066
419,2001-02-23,00:00:00.00,0.79876,1.34647,11.4056,25.6,0.863366
420,2001-02-24,00:00:00.00,2.21481,1.33186,11.2866,24.1,0.854039
421,2001-02-25,00:00:00.00,0.220388,1.31761,11.1703,23.3,0.844915
422,2001-02-26,00:00:00.00,23.0124,1.44008,12.4704,22.8,0.956787
423,2001-02-27,00:00:00.00,0.429998,1.94833,17.7783,22.3,1.41108
424,2001-02-28,00:00:00.00,0.4443,2.05838,18.9444,22,1.51273
425,2001-03-01,00:00:00.00,0.135779,1.60534,14.2547,22.1,1.11478
426,2001-03-02,00:00:00.00,0.541342,1.41101,12.2596,22.8,0.945671
427,2001-03-03,00:00:00.00,0.337752,1.39345,12.1052,23.4,0.93296
428,2001-03-04,00:00:00.00,0.372398,1.37805,11.9735,23.6,0.922248
429,2001-03-05,00:00:00.00,0.181094,1.36261,11.8417,23,0.911591
430,2001-03-06,00:00:00.00,5.90536,1.34732,11.7109,19.8,0.901048
431,2001-03-07,00:00:00.00,4.53511,1.33499,11.5948,16.5,0.891934
432,2001-03-08,00:00:00.00,0.0217465,1.33084,11.518,14.5,0.88663
433,2001-03-09,00:00:00.00,0.151875,1.31888,11.4058,12.6,0.877869
434,2001-03-10,00:00:00.00,6.26257,1.29587,11.5225,11.4,0.918196
435,2001-03-11,00:00:00.00,0.0442915,1.27951,12.46,10.5,1.1138
436,2001-03-12,00:00:00.00,6.52814,1.26605,12.593,10,1.15311
437,2001-03-13,00:00:00.00,0.362404,1.25127,11.566,9.75,0.969309
438,2001-03-14,00:00:00.00,11.7748,1.27336,11.4949,9.7,0.969618
439,2001-03-15,00:00:00.00,0.808001,1.39701,12.9701,9.72,1.27028
440,2001-03-16,00:00:00.00,0.0262929,1.41575,13.2309,9.75,1.33493
441,2001-03-17,00:00:00.00,0.025501,1.28672,11.7655,10,1.06304
442,2001-03-18,00:00:00.00,0.0232724,1.22619,11.0919,10.3,0.944201
443,2001-03-19,00:00:00.00,0.051438,1.21278,10.9644,11.2,0.930848
444,2001-03-20,00:00:00.00,0.00896819,1.20028,10.8466,12,0.919104
445,2001-03-21,00:00:00.00,0.24354,1.18804,10.731,13.5,0.90756
446,2001-03-22,00:00:00.00,0.149718,1.17612,10.6189,17.8,0.896474
447,2001-03-23,00:00:00.00,21.7129,1.32354,11.6909,24.3,1.0505
448,2001-03-24,00:00:00.00,12.3195,1.97034,16.4423,43.2,1.69529
449,2001-03-25,00:00:00.00,0.374956,2.28473,18.6338,72.1,1.92768
450,2001-03-26,00:00:00.00,0.636772,1.7976,15.0248,100,1.41425
451,2001-03-27,00:00:00.00,0.151516,1.41658,12.364,123,1.11507
452,2001-03-28,00:00:00.00,0.111031,1.33461,11.8039,123,1.06866
453,2001-03-29,00:00:00.00,1.10254,1.31741,11.6568,116,1.05336
454,2001-03-30,00:00:00.00,0.663593,1.30139,11.5158,107,1.03841
455,2001-03-31,00:00:00.00,2.72689,1.28619,11.5028,98.1,1.04944
456,2001-04-01,00:00:00.00,0.279219,1.27189,11.8395,90.8,1.13215
457,2001-04-02,00:00:00.00,0.036047,1.25821,11.8287,85.3,1.14272
458,2001-04-03,00:00:00.00,0.11051,1.2446,11.3193,82.3,1.05017
459,2001-04-04,00:00:00.00,0.0730143,1.2312,11.0399,87.5,1.0077
460,2001-04-05,00:00:00.00,0.0614516,1.2182,10.9346,113,1.01387
461,2001-04-06,00:00:00.00,0.0162495,1.22977,11.1658,171,1.24629
462,2001-04-07,00:00:00.00,0.721352,1.48404,15.7849,255,2.94159
463,2001-04-08,00:00:00.00,0.86881,2.98335,37.4804,283,7.67908
464,2001-04-09,00:00:00.00,7.56633,10.9617,114.842,310,17.1088
465,2001-04-10,00:00:00.00,0.0165183,37.8053,362.08,407,43.9879
466,2001-04-11,00:00:00.00,0.0427353,65.8268,627.173,566,72.9394
467,2001-04-12,00:00:00.00,0.202829,79.0158,765.938,765,77.5508
468,2001-04-13,00:00:00.00,10.3466,84.7844,859.652,800,62.3208
469,2001-04-14,00:00:00.00,0.00304255,77.7212,817.795,740,45.4011
470,2001-04-15,00:00:00.00,0.245594,61.3342,639.082,604,36.0191
471,2001-04-16,00:00:00.00,0.199267,47.394,477.862,444,29.1295
472,2001-04-17,00:00:00.00,0.0896477,39.073,385.904,289,24.3571
473,2001-04-18,00:00:00.00,0.0502292,33.405,325.562,185,20.9241
474,2001-04-19,00:00:00.00,0.105803,29.0713,280.465,131,18.2768
475,2001-04-20,00:00:00.00,0.0392465,25.6579,245.555,89.8,16.1791
476,2001-04-21,00:00:00.00,0.0225669,22.9051,217.788,69.2,14.4798
477,2001-04-22,00:00:00.00,0.684134,20.6425,195.22,50.8,13.0775
478,2001-04-23,00:00:00.00,0.911414,18.7542,176.559,43.1,11.9029
479,2001-04-24,00:00:00.00,0.243966,17.1569,160.899,39.4,10.9063
480,2001-04-25,00:00:00.00,0.10217,15.79,147.588,33.2,10.051
481,2001-04-26,00:00:00.00,0.0252945,14.6081,136.146,28.1,9.30975
482,2001-04-27,00:00:00.00,0.0610846,13.5771,126.214,27.4,8.66173
483,2001-04-28,00:00:00.00,0.101039,12.6705,117.521,24.5,8.0909
484,2001-04-29,00:00:00.00,0.309687,11.8677,109.853,22.7,7.58462
485,2001-04-30,00:00:00.00,0.218096,11.1524,103.045,20.4,7.13283
486,2001-05-01,00:00:00.00,0.41599,10.5114,96.9641,18.7,6.72744
487,2001-05-02,00:00:00.00,0.0305903,9.934,91.5023,17.3,6.36186
488,2001-05-03,00:00:00.00,0.0486417,9.41151,86.5726,16.1,6.03066
489,2001-05-04,00:00:00.00,0.277269,8.93665,82.1031,15.1,5.72937
490,2001-05-05,00:00:00.00,0.795268,8.5034,78.0341,14.1,5.45422
491,2001-05-06,00:00:00.00,0.219474,8.10667,74.3156,13.4,5.20205
492,2001-05-07,00:00:00.00,0.344889,7.74218,70.9056,11.7,4.9702
493,2001-05-08,00:00:00.00,0.301492,7.40627,67.7684,10.7,4.75637
494,2001-05-09,00:00:00.00,0.0497459,7.09581,64.8735,10.1,4.5586
495,2001-05-10,00:00:00.00,0.0809617,6.8081,62.1946,9.58,4.37522
496,2001-05-11,00:00:00.00,0.0999542,6.5408,59.7093,7.79,4.20474
497,2001-05-12,00:00:00.00,0.308201,6.29188,57.3979,5.73,4.04591
498,2001-05-13,00:00:00.00,1.21083,6.05957,55.2433,7.55,3.89759
499,2001-05-14,00:00:00.00,0.0606885,5.84232,53.2307,5.01,3.75882
500,2001-05-15,00:00:00.00,0.0962208,5.63875,51.3468,5.63,3.62873
501,2001-05-16,00:00:00.00,0.0340599,5.44765,49.5801,5.07,3.50655
502,2001-05-17,00:00:00.00,0.0284686,5.26794,47.9203,3.98,3.39162
503,2001-05-18,00:00:00.00,0.00536832,5.09867,46.3584,4.14,3.28331
504,2001-05-19,00:00:00.00,4.13513,4.93933,44.89,3.41,3.1811
505,2001-05-20,00:00:00.00,0.0429439,4.78974,43.5145,5.44,3.0845
506,2001-05-21,00:00:00.00,0.0421281,4.64739,42.2048,6.87,2.99308
507,2001-05-22,00:00:00.00,0.0389669,4.51124,40.9507,6.59,2.90644
508,2001-05-23,00:00:00.00,16.0665,4.43245,40.9101,4.45,2.98011
509,2001-05-24,00:00:00.00,11.0598,4.6946,46.2307,4.71,3.66447
510,2001-05-25,00:00:00.00,2.36748,5.37549,54.6667,9.98,4.45292
511,2001-05-26,00:00:00.00,0.0614253,5.35775,53.1987,19.5,4.18604
512,2001-05-27,00:00:00.00,8.76077,4.80102,46.5231,19.9,3.60739
513,2001-05-28,00:00:00.00,1.92623,4.98115,48.1317,18.1,3.86678
514,2001-05-29,00:00:00.00,7.84325,5.24842,50.0666,18.8,4.00461
515,2001-05-30,00:00:00.00,0.633157,5.61005,50.9621,25.5,3.75199
516,2001-05-31,00:00:00.00,1.43871,5.60914,50.182,20.9,3.56807
517,2001-06-01,00:00:00.00,0.100739,4.92536,45.4613,19.4,3.31124
518,2001-06-02,00:00:00.00,0.836962,4.56338,42.7187,16.5,3.1478
519,2001-06-03,00:00:00.00,8.243,4.47056,41.7608,17.3,3.09569
520,2001-06-04,00:00:00.00,7.46812,4.72248,44.2013,27.3,3.24296
521,2001-06-05,00:00:00.00,0.994737,5.1808,48.2996,81.7,3.46104
522,2001-06-06,00:00:00.00,0.360746,5.04028,46.7438,80,3.33592
523,2001-06-07,00:00:00.00,0.0497981,4.49652,41.754,47.2,3.02686
524,2001-06-08,00:00:00.00,0.0986964,4.23149,39.3246,28.1,2.87025
525,2001-06-09,00:00:00.00,0.166498,4.11335,38.1956,19.9,2.78826
526,2001-06-10,00:00:00.00,0.0571985,4.00388,37.1476,15.7,2.71167
527,2001-06-11,00:00:00.00,0.0389185,3.90005,36.1545,12.4,2.63897
528,2001-06-12,00:00:00.00,4.1223,3.8011,35.27,10.5,2.5917
529,2001-06-13,00:00:00.00,0.121301,3.70662,34.5914,10.2,2.60647
530,2001-06-14,00:00:00.00,0.1486,3.61631,33.795,7.9,2.56664
531,2001-06-15,00:00:00.00,0.249198,3.52989,32.8081,6.8,2.4465
532,2001-06-16,00:00:00.00,0.410748,3.44714,31.9519,6.96,2.36347
533,2001-06-17,00:00:00.00,3.0907,3.36783,31.1938,4.76,2.30637
534,2001-06-18,00:00:00.00,0.0815389,3.29176,30.4685,4.35,2.252
535,2001-06-19,00:00:00.00,0.0456789,3.21875,29.773,4.32,2.19992
536,2001-06-20,00:00:00.00,1.07671,3.14861,29.1057,4.15,2.14997
537,2001-06-21,00:00:00.00,0.0254241,3.08118,28.465,2.91,2.10203
538,2001-06-22,00:00:00.00,0.102337,3.01633,27.8493,2.69,2.05599
539,2001-06-23,00:00:00.00,23.0901,3.50147,29.7624,3.59,2.07814
540,2001-06-24,00:00:00.00,9.07835,5.63822,40.7406,7.22,2.43756
541,2001-06-25,00:00:00.00,0.0357046,6.61482,50.749,8.19,3.04273
542,2001-06-26,00:00:00.00,0.184804,5.11786,45.3345,8.04,2.97782
543,2001-06-27,00:00:00.00,0.10915,4.07655,35.894,6.09,2.42289
544,2001-06-28,00:00:00.00,0.251656,3.83657,32.6678,3.97,2.19499
545,2001-06-29,00:00:00.00,0.152889,3.73706,31.8357,3.35,2.14224
546,2001-06-30,00:00:00.00,0.188595,3.64512,31.0801,3.11,2.09441
547,2001-07-01,00:00:00.00,0.0347103,3.5574,30.358,2.91,2.04858
548,2001-07-02,00:00:00.00,1.02527,3.47345,29.666,3.14,2.00455
549,2001-07-03,00:00:00.00,1.30237,3.39302,29.002,3.29,1.96221
550,2001-07-04,00:00:00.00,0.0945512,3.3159,28.3645,3.4,1.92146
551,2001-07-05,00:00:00.00,2.36369,3.24189,27.752,3.91,1.88222
552,2001-07-06,00:00:00.00,0.525556,3.17082,27.163,3.22,1.84444
553,2001-07-07,00:00:00.00,0.722269,3.10251,26.5962,3.1,1.80799
554,2001-07-08,00:00:00.00,0.171388,3.03683,26.0505,3.5,1.77278
555,2001-07-09,00:00:00.00,0.132721,2.97361,25.5248,2.4,1.73881
556,2001-07-10,00:00:00.00,1.26816,2.91274,25.0179,2.31,1.70601
557,2001-07-11,00:00:00.00,1.5308,2.85408,24.529,2.13,1.67432
558,2001-07-12,00:00:00.00,1.63205,2.79753,24.0572,2.51,1.64367
559,2001-07-13,00:00:00.00,0.253663,2.74297,23.6016,3.47,1.61403
560,2001-07-14,00:00:00.00,0.291458,2.69031,23.1613,3.28,1.58534
561,2001-07-15,00:00:00.00,0.0713186,2.63945,22.7356,2.43,1.55756
562,2001-07-16,00:00:00.00,0.0750287,2.5903,22.324,1.94,1.53065
563,2001-07-17,00:00:00.00,0.104651,2.54279,21.9256,1.61,1.50457
564,2001-07-18,00:00:00.00,0.369115,2.49683,21.54,1.51,1.47928
565,2001-07-19,00:00:00.00,0.0323521,2.45235,21.1664,1.42,1.45476
566,2001-07-20,00:00:00.00,0.151094,2.40928,20.8044,1.18,1.43095
567,2001-07-21,00:00:00.00,0.211183,2.36756,20.4535,1.16,1.40785
568,2001-07-22,00:00:00.00,0.204253,2.32713,20.1131,1.47,1.38541
569,2001-07-23,00:00:00.00,0.0772508,2.28794,19.7829,1.17,1.36361
570,2001-07-24,00:00:00.00,0.982445,2.24992,19.4624,0.97,1.34243
571,2001-07-25,00:00:00.00,0.309544,2.21303,19.1511,1.1,1.32183
572,2001-07-26,00:00:00.00,0.0159951,2.17722,18.8488,1.15,1.3018
573,2001-07-27,00:00:00.00,0.117989,2.14244,18.555,1.06,1.28231
574,2001-07-28,00:00:00.00,1.19963,2.10866,18.2693,1.04,1.26334
575,2001-07-29,00:00:00.00,1.29631,2.07583,17.9916,0.86,1.24488
576,2001-07-30,00:00:00.00,0.0494865,2.04391,17.7214,0.79,1.2269
577,2001-07-31,00:00:00.00,0.0271354,2.01287,17.4584,0.81,1.20938
578,2001-08-01,00:00:00.00,0.55936,1.98267,17.2025,1.04,1.19231
579,2001-08-02,00:00:00.00,0.781124,1.95329,16.9532,0.92,1.17567
580,2001-08-03,00:00:00.00,1.40877,1.92468,16.7104,0.85,1.15945
581,2001-08-04,00:00:00.00,3.60656,1.89682,16.53,0.95,1.19604
582,2001-08-05,00:00:00.00,0.97855,1.86968,16.5122,0.96,1.37955
583,2001-08-06,00:00:00.00,2.17213,1.84324,16.339,0.87,1.41267
584,2001-08-07,00:00:00.00,0.394846,1.81747,15.9433,0.83,1.23297
585,2001-08-08,00:00:00.00,11.3167,1.80226,15.871,0.85,1.16593
586,2001-08-09,00:00:00.00,0.590644,1.81517,16.4705,0.83,1.20866
587,2001-08-10,00:00:00.00,0.952138,1.80019,16.4582,0.84,1.20763
588,2001-08-11,00:00:00.00,1.36299,1.74576,15.5819,0.81,1.14359
589,2001-08-12,00:00:00.00,0.0286615,1.71015,15.1071,0.8,1.10877
590,2001-08-13,00:00:00.00,0.0160184,1.68747,14.9063,0.8,1.09391
591,2001-08-14,00:00:00.00,0.335232,1.66549,14.7138,0.8,1.07966
592,2001-08-15,00:00:00.00,0.571031,1.64401,14.5257,0.8,1.06574
593,2001-08-16,00:00:00.00,0.0653602,1.62304,14.342,0.8,1.05214
594,2001-08-17,00:00:00.00,0.194657,1.60254,14.1624,0.84,1.03886
595,2001-08-18,00:00:00.00,13.2547,1.64635,14.3635,0.92,1.04338
596,2001-08-19,00:00:00.00,0.0293885,1.86886,15.6199,1.04,1.097
597,2001-08-20,00:00:00.00,0.0691226,1.90672,15.7864,1,1.10007
598,2001-08-21,00:00:00.00,12.1908,1.80046,15.4165,0.95,1.09865
599,2001-08-22,00:00:00.00,3.12478,2.14913,18.712,1.04,1.32565
600,2001-08-23,00:00:00.00,0.0441985,2.27538,20.0611,1.19,1.40706
601,2001-08-24,00:00:00.00,0.666374,1.89883,16.8752,1.21,1.19123
602,2001-08-25,00:00:00.00,0.107453,1.6929,14.883,1.23,1.06352
603,2001-08-26,00:00:00.00,0.423056,1.65424,14.4615,1.03,1.03718
604,2001-08-27,00:00:00.00,7.51273,1.6545,14.4113,0.96,1.02773
605,2001-08-28,00:00:00.00,1.3484,1.7175,14.7619,1.23,1.02991
606,2001-08-29,00:00:00.00,1.87511,1.71696,14.7192,1.13,1.0212
607,2001-08-30,00:00:00.00,0.228413,1.62686,14.1306,1.05,0.99726
608,2001-08-31,00:00:00.00,0.589218,1.57848,13.7863,1.16,0.980405
609,2001-09-01,00:00:00.00,10.9676,1.58596,14.0294,1.2,0.998953
610,2001-09-02,00:00:00.00,0.131334,1.67072,15.5088,1.12,1.10462
611,2001-09-03,00:00:00.00,0.00498826,1.67634,15.7368,1.15,1.12076
612,2001-09-04,00:00:00.00,0.0371534,1.57059,14.1889,1.13,1.01063
613,2001-09-05,00:00:00.00,4.93898,1.52024,13.5803,0.96,0.969878
614,2001-09-06,00:00:00.00,0.0550062,1.51555,13.8712,1.17,0.999894
615,2001-09-07,00:00:00.00,0.0938968,1.50101,13.8205,0.98,0.998529
616,2001-09-08,00:00:00.00,0.0229617,1.47178,13.2771,0.96,0.952213
617,2001-09-09,00:00:00.00,0.333083,1.44989,12.9656,0.86,0.926988
618,2001-09-10,00:00:00.00,0.420969,1.43309,12.8133,0.9,0.916203
619,2001-09-11,00:00:00.00,2.7336,1.41683,12.674,0.81,0.905844
620,2001-09-12,00:00:00.00,0.0321942,1.40125,12.5589,0.78,0.8957
621,2001-09-13,00:00:00.00,0.282669,1.38564,12.4246,0.82,0.885761
622,2001-09-14,00:00:00.00,0.170537,1.36983,12.2622,0.81,0.876021
623,2001-09-15,00:00:00.00,0.242009,1.35457,12.1169,0.99,0.866472
624,2001-09-16,00:00:00.00,0.0337594,1.33977,11.9841,0.92,0.85711
625,2001-09-17,00:00:00.00,0.0671956,1.32526,11.854,0.83,0.847931
626,2001-09-18,00:00:00.00,0.035734,1.31103,11.7265,0.76,0.838927
627,2001-09-19,00:00:00.00,0.037268,1.29707,11.6014,0.88,0.830096
628,2001-09-20,00:00:00.00,0.0682608,1.28339,11.4787,0.81,0.821431
629,2001-09-21,00:00:00.00,13.7126,1.31126,11.8797,1.01,0.84993
630,2001-09-22,00:00:00.00,3.2878,1.45672,13.9125,1.01,0.982758
631,2001-09-23,00:00:00.00,5.04037,1.55848,15.4479,1.07,1.03084
632,2001-09-24,00:00:00.00,0.276041,1.69471,15.9723,1.09,0.993241
633,2001-09-25,00:00:00.00,16.2973,2.17793,18.7944,1.3,1.35307
634,2001-09-26,00:00:00.00,18.6724,4.57856,37.1029,5.76,3.17917
635,2001-09-27,00:00:00.00,0.108244,7.88299,64.2893,5.28,4.93979
636,2001-09-28,00:00:00.00,1.06663,7.0965,59.1095,3.69,4.06096
637,2001-09-29,00:00:00.00,0.136752,4.10142,34.9128,2.86,2.50184
638,2001-09-30,00:00:00.00,0.0665945,3.08444,26.5047,2.24,2.03224
639,2001-10-01,00:00:00.00,0.0163439,2.99847,25.5835,1.69,1.91152
640,2001-10-02,00:00:00.00,0.361084,2.92964,24.9088,1.4,1.83801
641,2001-10-03,00:00:00.00,0.124774,2.8662,24.3668,1.24,1.79647
642,2001-10-04,00:00:00.00,0.0550183,2.80721,23.8706,1.2,1.75916
643,2001-10-05,00:00:00.00,0.0267536,2.75137,23.4043,1.11,1.72439
644,2001-10-06,00:00:00.00,2.62533,2.70159,23.0194,1.11,1.6988
645,2001-10-07,00:00:00.00,6.95336,2.72926,23.5161,4.69,1.74715
646,2001-10-08,00:00:00.00,1.44352,2.93735,25.8861,7.24,1.92627
647,2001-10-09,00:00:00.00,0.793457,2.97969,26.3778,6.69,1.95306
648,2001-10-10,00:00:00.00,0.831227,2.74858,23.9749,5.19,1.77089
649,2001-10-11,00:00:00.00,0.113013,2.59716,22.4688,3.28,1.65988
650,2001-10-12,00:00:00.00,0.0937345,2.53722,21.9344,2.67,1.62022
651,2001-10-13,00:00:00.00,2.18304,2.49829,21.6325,2.69,1.59992
652,2001-10-14,00:00:00.00,1.84826,2.48361,21.6534,2.77,1.60835
653,2001-10-15,00:00:00.00,0.110053,2.44867,21.4724,3.03,1.59082
654,2001-10-16,00:00:00.00,2.06286,2.39956,20.9334,2.79,1.53815
655,2001-10-17,00:00:00.00,0.121294,2.40993,20.7498,3.49,1.51125
656,2001-10-18,00:00:00.00,1.95547,2.39587,20.5452,3.85,1.4917
657,2001-10-19,00:00:00.00,0.514135,2.34627,20.2065,3.46,1.46992
658,2001-10-20,00:00:00.00,0.0176438,2.29857,19.8414,3.44,1.44555
659,2001-10-21,00:00:00.00,0.123596,2.23189,19.3071,3.13,1.41318
660,2001-10-22,00:00:00.00,1.65964,2.18373,18.9491,2.19,1.39119
661,2001-10-23,00:00:00.00,0.0165261,2.14848,18.7986,2.73,1.38582
662,2001-10-24,00:00:00.00,3.11939,2.1312,18.6673,3.53,1.37237
663,2001-10-25,00:00:00.00,0.945775,2.16168,18.7326,3.62,1.36061
664,2001-10-26,00:00:00.00,3.27254,2.17102,18.7828,5.02,1.39175
665,2001-10-27,00:00:00.00,0.0952625,2.17777,18.9398,6.27,1.44828
666,2001-10-28,00:00:00.00,0.0473487,2.14713,18.6843,5.64,1.41891
667,2001-10-29,00:00:00.00,0.33081,2.04483,17.7814,5.15,1.3257
668,2001-10-30,00:00:00.00,0.0777917,1.98566,17.2679,4.36,1.28031
669,2001-10-31,00:00:00.00,1.99577,1.95987,17.0894,4.68,1.2722
670,2001-11-01,00:00:00.00,7.43719,2.03728,18.057,3.53,1.37926
671,2001-11-02,00:00:00.00,0.459903,2.35391,21.35,3.8,1.68411
672,2001-11-03,00:00:00.00,6.17226,2.55527,22.9795,4.24,1.82316
