time,date,hour,precip [mm/day],sub7136 [m3/s],sub7136 (observed) [m3/s],sub7137 [m3/s],sub7138 [m3/s],sub7139 [m3/s],sub7140 [m3/s]
262,2000-09-19,00:00:00.00,0.011171,10.3631,8.98,1.45147,2.55728,1.2311,1.39821
263,2000-09-20,00:00:00.00,0.0189871,10.2755,8.44,1.39774,2.42375,1.16679,1.33254
264,2000-09-21,00:00:00.00,0.360802,9.57064,7.52,1.29039,2.21624,1.06506,1.21317
265,2000-09-22,00:00:00.00,4.19128,8.87478,6.99,1.21154,2.08045,0.998742,1.1316
266,2000-09-23,00:00:00.00,0.531957,8.52034,6.58,1.18653,2.02854,0.974866,1.09055
267,2000-09-24,00:00:00.00,14.8067,8.46675,6.45,1.21183,2.05421,0.990184,1.08498
268,2000-09-25,00:00:00.00,1.19467,8.80482,6.65,1.29136,2.1757,1.05186,1.14783
269,2000-09-26,00:00:00.00,0.494198,9.66355,6.33,1.42417,2.40359,1.16294,1.31342
270,2000-09-27,00:00:00.00,0.212072,10.6119,6.06,1.532,2.58336,1.24961,1.46581
271,2000-09-28,00:00:00.00,0.378594,10.85,5.98,1.51794,2.51374,1.21506,1.4418
272,2000-09-29,00:00:00.00,1.85426,10.3209,5.88,1.43465,2.31203,1.11666,1.31393
273,2000-09-30,00:00:00.00,1.0834,9.61731,5.4,1.35722,2.16605,1.04811,1.21868
274,2000-10-01,00:00:00.00,0.0119418,9.07324,5.01,1.29288,2.09248,1.01798,1.17687
275,2000-10-02,00:00:00.00,0.0530715,8.77927,4.76,1.25321,2.05609,1.00579,1.1612
276,2000-10-03,00:00:00.00,0.198817,8.60049,4.75,1.2219,2.01569,0.987223,1.13767
277,2000-10-04,00:00:00.00,0.0519829,8.45218,4.79,1.20206,1.9719,0.964459,1.10853
278,2000-10-05,00:00:00.00,1.35078,8.3411,4.97,1.19499,1.93131,0.943989,1.08246
279,2000-10-06,00:00:00.00,2.68261,8.22431,4.93,1.18228,1.89791,0.928026,1.06378
280,2000-10-07,00:00:00.00,2.35363,8.18462,5.01,1.17973,1.8799,0.919641,1.06054
281,2000-10-08,00:00:00.00,11.4571,8.31716,4.98,1.20658,1.9056,0.933099,1.08866
282,2000-10-09,00:00:00.00,1.49559,8.72576,4.82,1.28191,2.02759,0.999364,1.16394
283,2000-10-10,00:00:00.00,0.257894,9.52394,4.61,1.42018,2.25572,1.12858,1.27871
284,2000-10-11,00:00:00.00,0.112245,10.3495,4.56,1.53454,2.42645,1.23148,1.35681
285,2000-10-12,00:00:00.00,0.079158,10.5039,4.73,1.51478,2.36166,1.20207,1.31661
286,2000-10-13,00:00:00.00,0.268995,9.93253,4.89,1.40224,2.17442,1.09949,1.21605
287,2000-10-14,00:00:00.00,1.29445,9.2312,5.01,1.30944,2.0337,1.02144,1.14063
288,2000-10-15,00:00:00.00,0.626236,8.76271,5,1.25766,1.95932,0.980928,1.09887
289,2000-10-16,00:00:00.00,0.415501,8.49761,5.02,1.22651,1.92259,0.96176,1.0759
290,2000-10-17,00:00:00.00,1.276,8.3352,4.98,1.20892,1.89099,0.945647,1.05629
291,2000-10-18,00:00:00.00,1.03629,8.21465,5.12,1.1947,1.85859,0.929812,1.03945
292,2000-10-19,00:00:00.00,7.25526,8.13916,8.87,1.18603,1.83953,0.920004,1.03656
293,2000-10-20,00:00:00.00,0.115272,8.22583,8.99,1.19974,1.89054,0.933236,1.07539
294,2000-10-21,00:00:00.00,0.0850454,8.54864,8.16,1.23233,2.01316,0.979859,1.17197
295,2000-10-22,00:00:00.00,0.0821297,8.96316,7.83,1.25997,2.1211,1.02064,1.25485
296,2000-10-23,00:00:00.00,0.228702,9.1129,7.95,1.25226,2.12355,1.00219,1.22855
297,2000-10-24,00:00:00.00,0.169389,8.83266,8.86,1.20743,2.03003,0.950201,1.14183
298,2000-10-25,00:00:00.00,0.77543,8.40002,9.22,1.16106,1.93395,0.909791,1.07639
299,2000-10-26,00:00:00.00,0.077525,8.06033,9.25,1.12696,1.87042,0.885883,1.04036
300,2000-10-27,00:00:00.00,1.05253,7.8229,9.13,1.0997,1.8247,0.871324,1.02085
301,2000-10-28,00:00:00.00,4.21751,7.6655,9.07,1.07918,1.79438,0.861478,1.0036
302,2000-10-29,00:00:00.00,0.308886,7.65299,9.02,1.08761,1.81865,0.866378,0.988838
303,2000-10-30,00:00:00.00,0.293029,7.79529,8.68,1.12726,1.89127,0.892551,0.977507
304,2000-10-31,00:00:00.00,0.176272,7.95079,8.4,1.16135,1.94134,0.91517,0.966225
305,2000-11-01,00:00:00.00,0.0978117,7.94758,8.33,1.15698,1.91711,0.900086,0.950386
306,2000-11-02,00:00:00.00,0.226036,7.73067,8.2,1.11725,1.83406,0.86352,0.932135
307,2000-11-03,00:00:00.00,0.253658,7.44439,8.08,1.07396,1.75368,0.834516,0.915256
308,2000-11-04,00:00:00.00,0.298515,7.23195,7.93,1.04476,1.7041,0.816246,0.90013
309,2000-11-05,00:00:00.00,0.099606,7.12588,7.74,1.03304,1.68935,0.804049,0.886137
310,2000-11-06,00:00:00.00,0.0412887,7.07793,7.62,1.02975,1.68941,0.79259,0.872589
311,2000-11-07,00:00:00.00,0.212813,6.99282,7.49,1.01834,1.66873,0.781449,0.859451
312,2000-11-08,00:00:00.00,0.145193,6.86037,7.33,0.999242,1.63291,0.77063,0.846717
313,2000-11-09,00:00:00.00,0.947188,6.72625,7.35,0.978165,1.59841,0.760114,0.834426
314,2000-11-10,00:00:00.00,1.92102,6.6027,7.65,0.959648,1.57178,0.750941,0.822856
315,2000-11-11,00:00:00.00,21.1868,6.64109,8.48,0.972318,1.60827,0.768128,0.83413
316,2000-11-12,00:00:00.00,0.272456,7.25016,9.48,1.09154,1.85128,0.879582,0.933395
317,2000-11-13,00:00:00.00,0.0889583,8.80897,10.2,1.36053,2.37024,1.12431,1.16496
318,2000-11-14,00:00:00.00,0.909446,10.6994,11.2,1.62559,2.83673,1.33889,1.37527
319,2000-11-15,00:00:00.00,2.53612,11.4408,12.3,1.66668,2.82408,1.31073,1.34963
320,2000-11-16,00:00:00.00,0.203188,10.8449,12.7,1.561,2.53889,1.15928,1.19639
321,2000-11-17,00:00:00.00,0.853676,10.0016,12.8,1.48383,2.34967,1.07321,1.1014
322,2000-11-18,00:00:00.00,1.04061,9.51839,13,1.45218,2.27547,1.05003,1.06831
323,2000-11-19,00:00:00.00,0.572724,9.30016,12.9,1.43582,2.2384,1.04086,1.04807
324,2000-11-20,00:00:00.00,0.394838,9.1293,12.7,1.41757,2.19779,1.0267,1.01838
325,2000-11-21,00:00:00.00,3.10414,8.9819,12.7,1.40247,2.17143,1.01599,0.996823
326,2000-11-22,00:00:00.00,1.42651,8.91926,12.9,1.39664,2.16837,1.01336,0.994286
327,2000-11-23,00:00:00.00,2.24091,9.00716,12.9,1.41461,2.21076,1.03231,1.01538
328,2000-11-24,00:00:00.00,0.387725,9.18419,12.6,1.43894,2.26231,1.05171,1.03863
329,2000-11-25,00:00:00.00,0.357613,9.20048,12.3,1.42674,2.23899,1.03365,1.03098
330,2000-11-26,00:00:00.00,0.0217559,8.96095,12.1,1.38092,2.14968,0.99308,0.997589
331,2000-11-27,00:00:00.00,17.6908,8.77461,16.1,1.36373,2.11877,0.984734,0.988376
332,2000-11-28,00:00:00.00,2.72856,9.24352,25,1.46697,2.32675,1.09205,1.08901
333,2000-11-29,00:00:00.00,2.51552,10.9912,36.5,1.7679,2.9091,1.38771,1.37129
334,2000-11-30,00:00:00.00,0.472766,13.5601,46.4,2.13887,3.58716,1.71966,1.68975
335,2000-12-01,00:00:00.00,0.369881,15.2087,51.2,2.30379,3.81712,1.81308,1.77416
336,2000-12-02,00:00:00.00,0.297969,15.158,51.9,2.24651,3.61128,1.69151,1.64666
337,2000-12-03,00:00:00.00,0.381674,14.1719,48.3,2.1156,3.30252,1.52725,1.48473
338,2000-12-04,00:00:00.00,0.3665,13.1051,43.7,1.99585,3.05655,1.40609,1.37076
339,2000-12-05,00:00:00.00,0.2015,12.3452,39.6,1.91821,2.91657,1.34513,1.3146
340,2000-12-06,00:00:00.00,3.32503,11.878,36.5,1.8634,2.83051,1.3103,1.28248
341,2000-12-07,00:00:00.00,0.681088,11.5822,33.5,1.82253,2.77426,1.28578,1.25909
342,2000-12-08,00:00:00.00,0.764635,11.366,31.8,1.78859,2.73069,1.26335,1.23766
343,2000-12-09,00:00:00.00,0.187752,11.1757,29.8,1.75739,2.6895,1.24186,1.21707
344,2000-12-10,00:00:00.00,0.397874,10.9885,28.3,1.72717,2.64729,1.22122,1.19727
345,2000-12-11,00:00:00.00,0.33832,10.7791,27.4,1.69297,2.59556,1.20141,1.17823
346,2000-12-12,00:00:00.00,5.18678,10.5733,26.5,1.6589,2.54458,1.18235,1.16003
347,2000-12-13,00:00:00.00,13.5218,10.3988,24.8,1.6304,2.50471,1.16396,1.14296
348,2000-12-14,00:00:00.00,0.773633,10.2592,27.5,1.60671,2.47405,1.1462,1.1272
349,2000-12-15,00:00:00.00,7.20998,10.1319,27.1,1.5838,2.44268,1.12903,1.11186
350,2000-12-16,00:00:00.00,0.287614,9.97773,27.1,1.5581,2.40379,1.11246,1.09578
351,2000-12-17,00:00:00.00,15.8087,9.8952,28.4,1.55129,2.3931,1.12346,1.09863
352,2000-12-18,00:00:00.00,30.4804,10.6108,33,1.71137,2.66596,1.31025,1.24054
353,2000-12-19,00:00:00.00,0.959655,13.9396,38,2.35797,3.79181,1.96942,1.77241
354,2000-12-20,00:00:00.00,1.78682,21.147,45.5,3.59812,5.97119,3.16111,2.77476
355,2000-12-21,00:00:00.00,0.387307,28.8349,52,4.61909,7.7009,4.00539,3.52617
356,2000-12-22,00:00:00.00,1.88258,31.4538,54.6,4.67613,7.57236,3.80694,3.37795
357,2000-12-23,00:00:00.00,0.307097,29.0712,54,4.23755,6.54566,3.19636,2.8427
358,2000-12-24,00:00:00.00,0.349772,25.6664,51.6,3.8721,5.77251,2.78442,2.47741
359,2000-12-25,00:00:00.00,3.5982,23.3356,49.1,3.65605,5.3663,2.59041,2.30859
360,2000-12-26,00:00:00.00,0.251387,22.0556,45.4,3.52574,5.16477,2.50049,2.23671
361,2000-12-27,00:00:00.00,0.168875,21.2396,43.3,3.41029,5.00041,2.42367,2.17578
362,2000-12-28,00:00:00.00,0.444946,20.5524,41,3.30126,4.84983,2.35225,2.11867
363,2000-12-29,00:00:00.00,0.258118,19.9474,39,3.20212,4.71699,2.28569,2.06505
364,2000-12-30,00:00:00.00,0.294794,19.3927,37.5,3.10982,4.59308,2.22351,2.0146
365,2000-12-31,00:00:00.00,2.51526,18.8663,36,3.02246,4.4745,2.16528,1.96703
366,2001-01-01,00:00:00.00,1.84941,18.3731,34.7,2.94077,4.36389,2.11068,1.92213
367,2001-01-02,00:00:00.00,0.242494,17.9176,32.8,2.86549,4.26355,2.05934,1.87965
368,2001-01-03,00:00:00.00,0.157137,17.4801,31.6,2.79285,4.16524,2.01096,1.8394
369,2001-01-04,00:00:00.00,1.56331,17.0557,31.4,2.7226,4.0678,1.9653,1.80119
370,2001-01-05,00:00:00.00,0.814586,16.664,30.9,2.65806,3.97906,1.9221,1.76486
371,2001-01-06,00:00:00.00,11.7026,16.2948,30.2,2.59458,3.89089,1.88111,1.73021
372,2001-01-07,00:00:00.00,0.297894,15.9656,30.6,2.53374,3.80715,1.84215,1.69712
373,2001-01-08,00:00:00.00,0.709852,15.7081,29.5,2.47948,3.7342,1.80503,1.66546
374,2001-01-09,00:00:00.00,1.51772,15.4705,29.4,2.42999,3.66701,1.76961,1.63515
375,2001-01-10,00:00:00.00,1.50134,15.1818,28.7,2.38337,3.60306,1.73583,1.60614
376,2001-01-11,00:00:00.00,0.308409,14.8618,27.7,2.3375,3.53883,1.70362,1.57837
377,2001-01-12,00:00:00.00,0.214796,14.5502,27.7,2.29116,3.47143,1.67288,1.55176
378,2001-01-13,00:00:00.00,0.23394,14.2684,26.8,2.24655,3.40707,1.64349,1.52622
379,2001-01-14,00:00:00.00,0.169811,13.9929,26.1,2.20071,3.34087,1.61531,1.50166
380,2001-01-15,00:00:00.00,0.197569,13.7213,25.9,2.15543,3.27546,1.58823,1.47799
381,2001-01-16,00:00:00.00,7.07883,13.5244,25.1,2.12134,3.2303,1.56501,1.4623
382,2001-01-17,00:00:00.00,4.31387,13.5249,24.6,2.10794,3.21617,1.55791,1.4816
383,2001-01-18,00:00:00.00,1.1318,13.9298,24,2.13248,3.26041,1.58397,1.56733
384,2001-01-19,00:00:00.00,0.261183,14.5821,23.1,2.17111,3.32235,1.62948,1.67794
385,2001-01-20,00:00:00.00,0.128933,14.9152,23.2,2.17046,3.32044,1.64135,1.70717
386,2001-01-21,00:00:00.00,0.190782,14.7069,21.6,2.12781,3.25689,1.60089,1.64135
387,2001-01-22,00:00:00.00,0.0982802,14.2048,20.9,2.07238,3.17195,1.54628,1.55938
388,2001-01-23,00:00:00.00,0.131818,13.7043,21,2.02197,3.09143,1.5053,1.5048
389,2001-01-24,00:00:00.00,0.280916,13.3278,20.8,1.97934,3.0238,1.4775,1.47359
390,2001-01-25,00:00:00.00,0.792896,13.0577,20.7,1.94441,2.97291,1.45545,1.45088
391,2001-01-26,00:00:00.00,0.817137,12.8539,20.5,1.9174,2.93712,1.43446,1.4294
392,2001-01-27,00:00:00.00,0.0953551,12.6649,21.4,1.89082,2.89958,1.4142,1.40861
393,2001-01-28,00:00:00.00,5.29145,12.4829,22.5,1.86536,2.86304,1.39465,1.3885
394,2001-01-29,00:00:00.00,0.467138,12.3083,22.3,1.8413,2.8283,1.3757,1.36904
395,2001-01-30,00:00:00.00,0.167293,12.1081,22.1,1.81118,2.77999,1.3573,1.35017
396,2001-01-31,00:00:00.00,20.1753,11.9385,21.9,1.78359,2.73951,1.3394,1.33235
397,2001-02-01,00:00:00.00,5.31354,11.9114,21.4,1.7632,2.71469,1.32195,1.31692
398,2001-02-02,00:00:00.00,0.241345,12.0532,21.4,1.74089,2.68237,1.30494,1.30486
399,2001-02-03,00:00:00.00,4.12946,12.1907,21.4,1.71572,2.64293,1.28847,1.29321
400,2001-02-04,00:00:00.00,0.121244,12.1319,20.6,1.69707,2.61778,1.27282,1.27902
401,2001-02-05,00:00:00.00,1.64602,11.9307,21,1.67976,2.59578,1.25811,1.26543
402,2001-02-06,00:00:00.00,2.11705,11.7179,21.4,1.65808,2.562,1.24693,1.25429
403,2001-02-07,00:00:00.00,0.655616,11.5792,21.1,1.64948,2.54384,1.24822,1.24678
404,2001-02-08,00:00:00.00,0.321556,11.5721,20.9,1.66172,2.55144,1.26913,1.24794
405,2001-02-09,00:00:00.00,2.47666,11.6427,20.6,1.6737,2.5564,1.28795,1.24898
406,2001-02-10,00:00:00.00,21.1199,11.783,21.4,1.69014,2.58636,1.316,1.27706
407,2001-02-11,00:00:00.00,6.62328,12.8352,27.3,1.86233,2.9351,1.49821,1.48653
408,2001-02-12,00:00:00.00,0.197183,16.3415,32.4,2.38285,3.96885,1.97657,2.05719
409,2001-02-13,00:00:00.00,0.273027,21.2135,49,2.9479,5.09407,2.43323,2.70517
410,2001-02-14,00:00:00.00,0.252544,23.6081,61.9,3.0426,5.26201,2.41514,2.84566
411,2001-02-15,00:00:00.00,5.9671,22.6041,70.6,2.81917,4.74001,2.13627,2.55432
412,2001-02-16,00:00:00.00,0.822725,20.7619,73.8,2.65418,4.32236,1.96636,2.29658
413,2001-02-17,00:00:00.00,0.39348,20.0098,73.1,2.63539,4.21474,1.96178,2.24037
414,2001-02-18,00:00:00.00,0.227919,20.1318,70.1,2.67045,4.24462,2.0093,2.27014
415,2001-02-19,00:00:00.00,0.456413,19.9693,64.4,2.62895,4.17099,1.97353,2.22275
416,2001-02-20,00:00:00.00,0.356511,19.2482,61.7,2.53419,4.01381,1.89225,2.12602
417,2001-02-21,00:00:00.00,0.247264,18.4341,59.7,2.44848,3.87328,1.82575,2.04618
418,2001-02-22,00:00:00.00,0.112586,17.8149,55.2,2.38871,3.78129,1.77985,1.98959
419,2001-02-23,00:00:00.00,0.877285,17.385,50.8,2.34948,3.72577,1.74598,1.94682
420,2001-02-24,00:00:00.00,1.34359,17.0099,49.2,2.30997,3.66517,1.71435,1.90704
421,2001-02-25,00:00:00.00,0.29014,16.6345,44.7,2.26795,3.59752,1.68416,1.86923
422,2001-02-26,00:00:00.00,21.7346,16.4819,45.3,2.26374,3.60054,1.70561,1.89044
423,2001-02-27,00:00:00.00,0.120801,17.7377,47.4,2.49205,4.05082,1.93969,2.15502
424,2001-02-28,00:00:00.00,0.201946,22.0614,50.2,3.16196,5.32213,2.53952,2.84414
425,2001-03-01,00:00:00.00,0.17754,27.5954,51.7,3.84624,6.5559,3.09481,3.48169
426,2001-03-02,00:00:00.00,1.35554,29.8121,52.9,3.93671,6.60186,3.06368,3.44491
427,2001-03-03,00:00:00.00,1.37678,28.2355,51.1,3.65137,5.94702,2.72115,3.05455
428,2001-03-04,00:00:00.00,0.142499,25.714,48.5,3.39393,5.40857,2.46485,2.76084
429,2001-03-05,00:00:00.00,0.0634832,23.8472,45.7,3.2309,5.09829,2.33115,2.60374
430,2001-03-06,00:00:00.00,15.5551,22.7353,43.4,3.13261,4.9358,2.26691,2.5244
431,2001-03-07,00:00:00.00,4.36935,21.9696,41.5,3.04226,4.79278,2.21715,2.46259
432,2001-03-08,00:00:00.00,0.1152,21.4703,39.3,2.97988,4.70562,2.19625,2.43595
433,2001-03-09,00:00:00.00,2.89711,21.4691,38,2.97793,4.7302,2.21986,2.46298
434,2001-03-10,00:00:00.00,0.0953208,21.6758,36.6,2.98595,4.75979,2.24253,2.48689
435,2001-03-11,00:00:00.00,0.10843,21.5387,35.3,2.94078,4.67833,2.20939,2.44112
436,2001-03-12,00:00:00.00,11.6317,21.0959,34.5,2.87418,4.55036,2.15841,2.37882
437,2001-03-13,00:00:00.00,0.40941,20.9693,33.2,2.87285,4.52836,2.16969,2.41057
438,2001-03-14,00:00:00.00,25.7666,22.1162,33.4,3.06524,4.81116,2.384,2.67717
439,2001-03-15,00:00:00.00,0.282661,25.6062,33.4,3.64427,5.75518,2.99421,3.2521
440,2001-03-16,00:00:00.00,0.0714632,32.7453,34,4.86399,7.77776,4.21192,4.18642
441,2001-03-17,00:00:00.00,0.083425,41.3161,34.5,6.06564,9.6813,5.28074,4.94272
442,2001-03-18,00:00:00.00,0.224398,45.4456,34.4,6.27043,9.78175,5.22247,4.86443
443,2001-03-19,00:00:00.00,0.0585988,43.8436,34,5.83855,8.80966,4.59414,4.37147
444,2001-03-20,00:00:00.00,0.0140661,39.9772,33.9,5.37454,7.92418,4.08971,3.95684
445,2001-03-21,00:00:00.00,0.0839323,36.4841,35,5.01865,7.33555,3.77615,3.67848
446,2001-03-22,00:00:00.00,0.543198,33.9844,36.5,4.77049,6.9728,3.59085,3.5039
447,2001-03-23,00:00:00.00,9.81322,32.4088,38.9,4.59509,6.76042,3.46916,3.42669
448,2001-03-24,00:00:00.00,0.748112,32.4197,43.8,4.60039,6.92628,3.52368,3.66381
449,2001-03-25,00:00:00.00,4.63398,35.5356,52.2,4.95281,7.79887,3.91084,4.46576
450,2001-03-26,00:00:00.00,2.12643,40.8368,59.8,5.48578,8.92088,4.41934,5.27564
451,2001-03-27,00:00:00.00,0.263385,44.3842,63,5.75017,9.32565,4.60557,5.37181
452,2001-03-28,00:00:00.00,0.0386715,44.2069,64.4,5.62307,8.94223,4.41652,5.00708
453,2001-03-29,00:00:00.00,0.0512092,41.5363,63.7,5.29383,8.27109,4.07979,4.57199
454,2001-03-30,00:00:00.00,2.26267,38.3666,61.6,4.97078,7.69377,3.78929,4.22464
455,2001-03-31,00:00:00.00,0.992582,35.9231,59.8,4.7456,7.3451,3.61206,4.0286
456,2001-04-01,00:00:00.00,0.263312,34.6152,58.7,4.62864,7.2055,3.5341,3.98465
457,2001-04-02,00:00:00.00,0.102898,34.3824,57.7,4.58522,7.17141,3.50095,4.06559
458,2001-04-03,00:00:00.00,0.169613,34.3136,56.5,4.50204,7.02968,3.42203,4.07622
459,2001-04-04,00:00:00.00,0.387848,33.5866,56.7,4.32928,6.73744,3.29316,3.92092
460,2001-04-05,00:00:00.00,0.0334508,32.9324,61.6,4.18683,6.51568,3.21751,3.77562
461,2001-04-06,00:00:00.00,0.0968787,33.6147,71.2,4.24397,6.60644,3.32549,3.8248
462,2001-04-07,00:00:00.00,1.96098,36.3545,82.8,4.60053,7.11113,3.68808,4.11363
463,2001-04-08,00:00:00.00,2.80692,41.5988,94.8,5.26106,8.09182,4.31293,4.69368
464,2001-04-09,00:00:00.00,11.7427,51.2444,106,6.44973,10.0866,5.45009,5.9256
465,2001-04-10,00:00:00.00,0.301082,70.4775,121,8.85061,14.3132,7.69324,8.58685
466,2001-04-11,00:00:00.00,0.0704144,109.477,139,13.3911,22.3506,11.8129,13.9575
467,2001-04-12,00:00:00.00,0.355467,157.116,154,18.4319,31.1292,16.1211,19.9551
468,2001-04-13,00:00:00.00,11.8713,186.947,162,22.1804,37.3416,18.9962,23.8995
469,2001-04-14,00:00:00.00,0.0597496,211.469,163,27.9697,47.2903,23.9037,29.2585
470,2001-04-15,00:00:00.00,0.301794,257.525,161,39.0836,67.2353,34.0678,38.3622
471,2001-04-16,00:00:00.00,0.00929871,295.172,155,47.3413,82.0902,41.314,42.3479
472,2001-04-17,00:00:00.00,0.0822805,280.15,149,44.7587,76.6614,37.8399,35.6653
473,2001-04-18,00:00:00.00,0.0235422,230.449,140,37.2115,61.7435,29.723,26.1505
474,2001-04-19,00:00:00.00,0.0882441,184.98,129,30.8437,49.0697,23.032,19.6142
475,2001-04-20,00:00:00.00,0.0517421,151.705,118,26.1377,39.7042,18.2649,15.7322
476,2001-04-21,00:00:00.00,0.000471437,126.804,108,22.5466,32.9343,15.031,13.3274
477,2001-04-22,00:00:00.00,5.84036,109.214,97.1,19.7138,28.1301,12.8637,11.6815
478,2001-04-23,00:00:00.00,1.77668,97.0123,88.3,17.6084,24.9765,11.5479,10.5287
479,2001-04-24,00:00:00.00,0.383758,89.4566,81.1,16.2304,23.1892,10.9867,9.78326
480,2001-04-25,00:00:00.00,1.03324,84.3397,74.8,15.1091,21.7733,10.5118,9.16627
481,2001-04-26,00:00:00.00,0.00879398,79.0605,69.3,13.8283,19.9868,9.62755,8.45731
482,2001-04-27,00:00:00.00,0.357545,73.0853,62.9,12.5409,18.1413,8.67773,7.76499
483,2001-04-28,00:00:00.00,0.100459,67.1609,57.7,11.4365,16.6087,7.90358,7.177
484,2001-04-29,00:00:00.00,0.855073,61.9424,52.4,10.5144,15.3674,7.28876,6.6846
485,2001-04-30,00:00:00.00,0.490664,57.4423,47.4,9.70358,14.2599,6.78802,6.26566
486,2001-05-01,00:00:00.00,0.10777,53.4656,43.5,8.97797,13.2664,6.35773,5.89904
487,2001-05-02,00:00:00.00,8.59679e-05,49.9485,39.9,8.32724,12.3727,5.97903,5.57303
488,2001-05-03,00:00:00.00,0.104126,46.8747,36.9,7.75344,11.5863,5.63759,5.27654
489,2001-05-04,00:00:00.00,0.301845,44.1941,34.1,7.25635,10.9126,5.32484,5.0017
490,2001-05-05,00:00:00.00,1.31366,41.8116,31.8,6.82483,10.3297,5.03771,4.74581
491,2001-05-06,00:00:00.00,0.111943,39.6828,29.1,6.4533,9.8275,4.77594,4.50956
492,2001-05-07,00:00:00.00,0.0741361,37.7159,24.7,6.11018,9.34089,4.53908,4.29381
493,2001-05-08,00:00:00.00,0.0911452,35.8449,20.7,5.7791,8.85125,4.32428,4.09724
494,2001-05-09,00:00:00.00,3.13114,34.1086,17.9,5.4861,8.42423,4.13003,3.91627
495,2001-05-10,00:00:00.00,0.121729,32.5167,16.3,5.22311,8.03824,3.96248,3.74815
496,2001-05-11,00:00:00.00,0.0558916,31.0269,14.8,4.97459,7.65139,3.82767,3.59189
497,2001-05-12,00:00:00.00,1.07544,29.7387,13.8,4.75125,7.31261,3.69998,3.44585
498,2001-05-13,00:00:00.00,0.705664,28.6783,13.1,4.5617,7.05511,3.55195,3.30763
499,2001-05-14,00:00:00.00,0.0827758,27.6052,12,4.3787,6.79272,3.39866,3.17674
500,2001-05-15,00:00:00.00,0.286426,26.4439,11.2,4.18651,6.49342,3.2579,3.05414
501,2001-05-16,00:00:00.00,0.0745514,25.2936,10.5,3.99717,6.20362,3.13049,2.93966
502,2001-05-17,00:00:00.00,0.0429946,24.2283,9.74,3.81886,5.93622,3.01272,2.83186
503,2001-05-18,00:00:00.00,0.244247,23.353,8.96,3.67543,5.73048,2.90098,2.72948
504,2001-05-19,00:00:00.00,0.797807,22.4944,5.87,3.52978,5.51021,2.79478,2.63199
505,2001-05-20,00:00:00.00,0.066487,21.5389,5.31,3.36603,5.25273,2.69446,2.53953
506,2001-05-21,00:00:00.00,0.0665842,20.6468,5.42,3.21665,5.02324,2.59987,2.4521
507,2001-05-22,00:00:00.00,0.168454,19.9008,5.41,3.09915,4.85361,2.51001,2.36903
508,2001-05-23,00:00:00.00,18.4087,19.4919,5.67,3.04458,4.79784,2.46829,2.32766
509,2001-05-24,00:00:00.00,15.8192,20.2636,6.86,3.19822,5.14566,2.65794,2.48493
510,2001-05-25,00:00:00.00,1.26538,23.8953,8.07,3.8274,6.36984,3.36237,3.07839
511,2001-05-26,00:00:00.00,0.307944,30.3834,9.26,4.7888,8.14865,4.36441,3.92225
512,2001-05-27,00:00:00.00,16.1531,36.0262,10.3,5.42609,9.1882,4.85358,4.32191
513,2001-05-28,00:00:00.00,8.30547,38.2339,10.8,5.63194,9.26651,4.82942,4.22197
514,2001-05-29,00:00:00.00,3.82614,40.0848,11.3,6.08423,9.76449,5.18292,4.29146
515,2001-05-30,00:00:00.00,0.060103,43.7427,11.6,6.80251,10.8336,5.84156,4.55284
516,2001-05-31,00:00:00.00,0.00299809,45.9945,11.5,7.08114,11.1566,5.97001,4.52563
517,2001-06-01,00:00:00.00,0.0711331,44.6657,10.6,6.79554,10.46,5.51871,4.20539
518,2001-06-02,00:00:00.00,3.40424,41.2508,9.83,6.31521,9.47229,4.95083,3.84933
519,2001-06-03,00:00:00.00,5.50937,37.8953,9.92,5.90309,8.7233,4.52406,3.59377
520,2001-06-04,00:00:00.00,5.58792,35.7254,9.92,5.65126,8.37528,4.29863,3.50264
521,2001-06-05,00:00:00.00,1.41081,34.9226,9.94,5.5568,8.39656,4.27085,3.61169
522,2001-06-06,00:00:00.00,0.206498,35.1571,9.86,5.57738,8.60846,4.36656,3.77499
523,2001-06-07,00:00:00.00,0.123969,35.1947,9.67,5.5274,8.54972,4.3508,3.73694
524,2001-06-08,00:00:00.00,0.111201,33.9091,9.07,5.27745,8.0412,4.11589,3.51011
525,2001-06-09,00:00:00.00,0.331965,31.748,8.27,4.94859,7.43014,3.82002,3.26691
526,2001-06-10,00:00:00.00,0.105843,29.5894,7.52,4.63345,6.9011,3.57586,3.07813
527,2001-06-11,00:00:00.00,0.0597014,27.7328,6.86,4.34812,6.46281,3.38299,2.93361
528,2001-06-12,00:00:00.00,20.5119,26.5656,6.94,4.17335,6.28065,3.26407,2.87965
529,2001-06-13,00:00:00.00,0.386258,26.8246,7.13,4.2017,6.54609,3.3427,3.1372
530,2001-06-14,00:00:00.00,0.425836,29.7202,6.74,4.57104,7.57942,3.74251,3.94001
531,2001-06-15,00:00:00.00,0.19828,33.7203,6.23,4.92893,8.51637,4.08287,4.65514
532,2001-06-16,00:00:00.00,0.293319,34.7506,5.72,4.79248,8.23209,3.93887,4.52689
533,2001-06-17,00:00:00.00,1.36431,32.6506,5.19,4.44297,7.46413,3.56944,3.99143
534,2001-06-18,00:00:00.00,0.0405784,29.93,4.9,4.16539,6.88426,3.27069,3.57161
