time,date,hour,precip [mm/day],raven-weighted [m3/s],raven-weighted (observed) [m3/s]
862,2012-05-12,00:00:00.00,0.00043404,5.09629,1.88873
863,2012-05-13,00:00:00.00,4.42863,4.65106,1.46398
864,2012-05-14,00:00:00.00,1.9091,4.56694,1.35071
865,2012-05-15,00:00:00.00,2.53647e-308,3.84276,1.41301
866,2012-05-16,00:00:00.00,1.43e-308,2.99351,1.30541
867,2012-05-17,00:00:00.00,9.6086,3.67287,1.16099
868,2012-05-18,00:00:00.00,0.00101772,4.21433,1.01941
869,2012-05-19,00:00:00.00,0.000461947,3.29979,0.928793
870,2012-05-20,00:00:00.00,0,2.58061,0.874991
871,2012-05-21,00:00:00.00,0.0148287,2.01716,0.849505
872,2012-05-22,00:00:00.00,1.48422,1.76815,0.82402
873,2012-05-23,00:00:00.00,0.0955467,1.59042,0.775882
874,2012-05-24,00:00:00.00,0.00575539,1.27653,0.767387
875,2012-05-25,00:00:00.00,0.000197555,1.03074,0.812693
876,2012-05-26,00:00:00.00,0.0987301,0.85081,0.787208
877,2012-05-27,00:00:00.00,2.20064,0.936252,0.710753
878,2012-05-28,00:00:00.00,11.708,2.14128,2.19172
879,2012-05-29,00:00:00.00,0.0630761,2.83481,3.17149
880,2012-05-30,00:00:00.00,0.0610843,2.20034,1.30257
881,2012-05-31,00:00:00.00,0.039252,1.70541,0.838179
882,2012-06-01,00:00:00.00,0.392634,1.36645,0.656951
883,2012-06-02,00:00:00.00,15.13,2.43912,0.699426
884,2012-06-03,00:00:00.00,4.8789,3.69231,0.982595
885,2012-06-04,00:00:00.00,1.29388,3.47257,1.05339
886,2012-06-05,00:00:00.00,0.0101373,2.84937,0.934456
887,2012-06-06,00:00:00.00,0.0109164,2.2282,0.809862
888,2012-06-07,00:00:00.00,0.196257,1.75881,0.702258
889,2012-06-08,00:00:00.00,0.00112478,1.39024,0.617307
890,2012-06-09,00:00:00.00,0.0524374,1.09047,0.540852
891,2012-06-10,00:00:00.00,0.48971,0.899299,0.489881
892,2012-06-11,00:00:00.00,0.000343223,0.746842,0.461565
893,2012-06-12,00:00:00.00,1.98479,0.731386,0.421921
894,2012-06-13,00:00:00.00,1.06144,0.789115,0.410594
895,2012-06-14,00:00:00.00,0,0.689115,0.376614
896,2012-06-15,00:00:00.00,0.000538694,0.544471,0.365287
897,2012-06-16,00:00:00.00,0.00507274,0.436601,0.334139
898,2012-06-17,00:00:00.00,0.00243837,0.351565,0.328475
899,2012-06-18,00:00:00.00,11.5168,0.890727,0.328475
900,2012-06-19,00:00:00.00,0.864709,1.34065,0.356792
901,2012-06-20,00:00:00.00,1.10657,1.12263,0.334139
902,2012-06-21,00:00:00.00,0.0638544,0.907341,0.348297
903,2012-06-22,00:00:00.00,0.810622,0.722285,0.334139
904,2012-06-23,00:00:00.00,1.05304,0.624521,0.31998
905,2012-06-24,00:00:00.00,0.103316,0.520661,0.308654
906,2012-06-25,00:00:00.00,1.80591,0.468456,0.294495
907,2012-06-26,00:00:00.00,0.0275356,0.42443,0.294495
908,2012-06-27,00:00:00.00,0.0645165,0.324412,0.286
909,2012-06-28,00:00:00.00,0,0.248844,0.26986
910,2012-06-29,00:00:00.00,0.015514,0.187916,0.255135
911,2012-06-30,00:00:00.00,0.00779258,0.140189,0.228517
912,2012-07-01,00:00:00.00,0.202824,0.107934,0.206147
913,2012-07-02,00:00:00.00,0.0571116,0.084507,0.185192
914,2012-07-03,00:00:00.00,0.00319957,0.0620812,0.164521
915,2012-07-04,00:00:00.00,27.0096,0.453449,0.164804
916,2012-07-05,00:00:00.00,2.5055,0.836255,0.219456
917,2012-07-06,00:00:00.00,3.43932,0.802602,0.224553
918,2012-07-07,00:00:00.00,0.0305631,0.704613,0.359624
919,2012-07-08,00:00:00.00,0.0158548,0.544866,0.300159
920,2012-07-09,00:00:00.00,0.0312732,0.406693,0.241826
921,2012-07-10,00:00:00.00,0.516552,0.306705,0.231915
922,2012-07-11,00:00:00.00,0.000687821,0.230309,0.229083
923,2012-07-12,00:00:00.00,0.037628,0.163913,0.221438
924,2012-07-13,00:00:00.00,0.00605057,0.113596,0.187458
925,2012-07-14,00:00:00.00,0.0895473,0.0760784,0.159707
926,2012-07-15,00:00:00.00,0.0508138,0.0484018,0.140452
927,2012-07-16,00:00:00.00,0.549617,0.0309568,0.138753
928,2012-07-17,00:00:00.00,0.0270418,0.0184118,0.144416
929,2012-07-18,00:00:00.00,0.0190905,0.00753011,0.144133
930,2012-07-19,00:00:00.00,1.25254,0.00333082,0.139036
931,2012-07-20,00:00:00.00,12.1924,0.0072632,0.168768
932,2012-07-21,00:00:00.00,0.0277417,0.0169447,0.253719
933,2012-07-22,00:00:00.00,0.000445185,0.0199966,0.255135
934,2012-07-23,00:00:00.00,0.00361092,0.0146993,0.24664
935,2012-07-24,00:00:00.00,0.0219947,0.00948088,0.216341
936,2012-07-25,00:00:00.00,0.00287377,0.00581031,0.188307
937,2012-07-26,00:00:00.00,3.96082,0.0053664,0.172166
938,2012-07-27,00:00:00.00,22.9519,0.0211175,0.387941
939,2012-07-28,00:00:00.00,3.90691,0.0864366,0.498376
940,2012-07-29,00:00:00.00,0.711751,0.159813,0.659782
941,2012-07-30,00:00:00.00,0.000416356,0.175019,0.481386
942,2012-07-31,00:00:00.00,0.0164642,0.149333,0.368119
943,2012-08-01,00:00:00.00,1.22278,0.116624,0.305822
944,2012-08-02,00:00:00.00,0.00706313,0.0844753,0.250604
945,2012-08-03,00:00:00.00,0.0185332,0.0530048,0.227101
946,2012-08-04,00:00:00.00,0.0632614,0.0280474,0.212943
947,2012-08-05,00:00:00.00,0.673103,0.0127863,0.199351
948,2012-08-06,00:00:00.00,2.5687,0.00813793,0.19482
949,2012-08-07,00:00:00.00,0.0421897,0.006633,0.186042
950,2012-08-08,00:00:00.00,0,0.00453228,0.187458
951,2012-08-09,00:00:00.00,0.104998,0.00289719,0.179529
952,2012-08-10,00:00:00.00,25.59,0.0112181,0.176414
953,2012-08-11,00:00:00.00,35.2455,0.167006,0.223703
954,2012-08-12,00:00:00.00,2.87459,0.611294,0.225968
955,2012-08-13,00:00:00.00,0.136311,0.998025,0.237578
956,2012-08-14,00:00:00.00,6.83408,1.1939,0.272691
957,2012-08-15,00:00:00.00,11.9608,1.51168,0.276656
958,2012-08-16,00:00:00.00,0.21465,1.65366,0.255701
959,2012-08-17,00:00:00.00,0.411001,1.47484,0.236162
960,2012-08-18,00:00:00.00,0.0361901,1.23626,0.208978
961,2012-08-19,00:00:00.00,0.0314216,0.993842,0.197652
962,2012-08-20,00:00:00.00,0.284593,0.792474,0.187741
963,2012-08-21,00:00:00.00,0.304509,0.632335,0.174149
964,2012-08-22,00:00:00.00,0.225026,0.501453,0.160557
965,2012-08-23,00:00:00.00,0.0501382,0.390987,0.146681
966,2012-08-24,00:00:00.00,0,0.29746,0.140168
967,2012-08-25,00:00:00.00,0.0218694,0.224436,0.134222
968,2012-08-26,00:00:00.00,0,0.16885,0.117232
969,2012-08-27,00:00:00.00,0.695165,0.141774,0.105622
970,2012-08-28,00:00:00.00,13.7608,0.405022,0.137337
971,2012-08-29,00:00:00.00,0.0253717,0.600656,0.160557
972,2012-08-30,00:00:00.00,0.00132,0.470339,0.135921
973,2012-08-31,00:00:00.00,0,0.36113,0.142717
974,2012-09-01,00:00:00.00,0.0913401,0.273555,0.139319
975,2012-09-02,00:00:00.00,0.000128559,0.203571,0.130257
976,2012-09-03,00:00:00.00,0.183407,0.151978,0.12063
977,2012-09-04,00:00:00.00,0.0576284,0.114776,0.122046
978,2012-09-05,00:00:00.00,12.2512,0.25667,0.123745
979,2012-09-06,00:00:00.00,1.11152,0.388365,0.14838
980,2012-09-07,00:00:00.00,0.00221133,0.319929,0.142434
981,2012-09-08,00:00:00.00,13.3796,0.435798,0.140735
982,2012-09-09,00:00:00.00,12.0539,0.740454,0.190572
983,2012-09-10,00:00:00.00,0.0447054,0.850931,0.215208
984,2012-09-11,00:00:00.00,0.111896,0.754716,0.222854
985,2012-09-12,00:00:00.00,0.0428216,0.631234,0.25117
986,2012-09-13,00:00:00.00,0,0.505529,0.209545
987,2012-09-14,00:00:00.00,0.298967,0.399257,0.191422
988,2012-09-15,00:00:00.00,16.1858,0.658557,0.224836
989,2012-09-16,00:00:00.00,0.0108738,0.890983,0.205014
990,2012-09-17,00:00:00.00,0.0685684,0.745087,0.174149
991,2012-09-18,00:00:00.00,0.0681189,0.602423,0.182077
992,2012-09-19,00:00:00.00,1.2726,0.506352,0.183776
993,2012-09-20,00:00:00.00,0.217247,0.432409,0.17783
994,2012-09-21,00:00:00.00,0.966357,0.367993,0.182644
995,2012-09-22,00:00:00.00,0.441394,0.32166,0.195103
996,2012-09-23,00:00:00.00,1.39366,0.29355,0.191422
997,2012-09-24,00:00:00.00,0.0505095,0.262793,0.18236
998,2012-09-25,00:00:00.00,3.47503e-308,0.206374,0.180661
999,2012-09-26,00:00:00.00,0.0546091,0.162755,0.176414
1000,2012-09-27,00:00:00.00,0.228976,0.133118,0.151778
1001,2012-09-28,00:00:00.00,0.00840143,0.10876,0.136487
1002,2012-09-29,00:00:00.00,0.159963,0.0886767,0.120913
1003,2012-09-30,00:00:00.00,0.0716079,0.074523,0.109586
1004,2012-10-01,00:00:00.00,0.120954,0.0623466,0.134222
1005,2012-10-02,00:00:00.00,0.328509,0.0570575,0.107604
1006,2012-10-03,00:00:00.00,0.769513,0.0626043,0.119497
1007,2012-10-04,00:00:00.00,1.42846,0.0814131,0.230216
1008,2012-10-05,00:00:00.00,0.897492,0.0949491,0.234463
1009,2012-10-06,00:00:00.00,2.31646,0.113664,0.189723
1010,2012-10-07,00:00:00.00,0.0606396,0.117133,0.147248
1011,2012-10-08,00:00:00.00,0.175734,0.0929854,0.121762
1012,2012-10-09,00:00:00.00,0.0217143,0.0741741,0.138753
1013,2012-10-10,00:00:00.00,0.00554847,0.0575108,0.147248
1014,2012-10-11,00:00:00.00,3.96982,0.0879595,0.133089
1015,2012-10-12,00:00:00.00,0.674193,0.119528,0.155743
1016,2012-10-13,00:00:00.00,0.391534,0.104865,0.175564
1017,2012-10-14,00:00:00.00,13.228,0.229813,0.274673
1018,2012-10-15,00:00:00.00,4.34764,0.399661,0.339802
1019,2012-10-16,00:00:00.00,1.08349,0.422645,0.283168
1020,2012-10-17,00:00:00.00,0.00388433,0.378191,0.271842
1021,2012-10-18,00:00:00.00,4.42505,0.390187,0.311485
1022,2012-10-19,00:00:00.00,10.6613,0.584096,0.339802
1023,2012-10-20,00:00:00.00,4.26108,0.775794,0.249188
1024,2012-10-21,00:00:00.00,3.45374,0.840087,0.25202
1025,2012-10-22,00:00:00.00,0.245837,0.805705,0.311485
1026,2012-10-23,00:00:00.00,5.86007,0.838585,0.311485
1027,2012-10-24,00:00:00.00,12.9899,1.22251,0.566337
1028,2012-10-25,00:00:00.00,1.01029,1.44643,0.594654
1029,2012-10-26,00:00:00.00,0.0175236,1.26454,0.707921
1030,2012-10-27,00:00:00.00,0.494944,1.06256,0.651287
1031,2012-10-28,00:00:00.00,0,0.880524,0.509703
1032,2012-10-29,00:00:00.00,0.0839869,0.714363,0.396436
1033,2012-10-30,00:00:00.00,4.15957,0.742548,0.396436
1034,2012-10-31,00:00:00.00,14.6068,1.35515,0.509703
1035,2012-11-01,00:00:00.00,4.33657,1.90879,0.906139
1036,2012-11-02,00:00:00.00,0.369195,1.80738,1.18931
1037,2012-11-03,00:00:00.00,0.39067,1.52885,1.04772
1038,2012-11-04,00:00:00.00,0.62094,1.28669,0.792872
1039,2012-11-05,00:00:00.00,0.310387,1.08408,0.651287
1040,2012-11-06,00:00:00.00,0.154284,0.899545,0.53802
1041,2012-11-07,00:00:00.00,0.0872896,0.739949,0.424753
1042,2012-11-08,00:00:00.00,3.08401e-308,0.608937,0.368119
1043,2012-11-09,00:00:00.00,0,0.500386,0.396436
1044,2012-11-10,00:00:00.00,0.0940572,0.420926,0.396436
1045,2012-11-11,00:00:00.00,0.357022,0.378525,0.385109
1046,2012-11-12,00:00:00.00,0.333864,0.357929,0.365287
1047,2012-11-13,00:00:00.00,8.49046,0.773989,0.390772
1048,2012-11-14,00:00:00.00,0.261581,1.09045,0.436079
1049,2012-11-15,00:00:00.00,0.0123553,0.894978,0.390772
1050,2012-11-16,00:00:00.00,9.74372e-308,0.734096,0.385109
1051,2012-11-17,00:00:00.00,0,0.599709,0.345466
1052,2012-11-18,00:00:00.00,0.000765505,0.494093,0.345466
1053,2012-11-19,00:00:00.00,0.051311,0.414761,0.365287
1054,2012-11-20,00:00:00.00,0.0775286,0.357741,0.359624
1055,2012-11-21,00:00:00.00,0.0517436,0.313725,0.322812
1056,2012-11-22,00:00:00.00,0.00123564,0.275242,0.311485
1057,2012-11-23,00:00:00.00,1.54437,0.325847,0.339802
1058,2012-11-24,00:00:00.00,1.54433,0.446575,0.345466
1059,2012-11-25,00:00:00.00,0.195994,0.459669,0.328475
1060,2012-11-26,00:00:00.00,1.95061,0.387993,0.314317
1061,2012-11-27,00:00:00.00,0.0475004,0.329481,0.317149
1062,2012-11-28,00:00:00.00,0.00278191,0.284555,0.317149
1063,2012-11-29,00:00:00.00,0.036773,0.250084,0.308654
1064,2012-11-30,00:00:00.00,0.0350483,0.223411,0.265612
1065,2012-12-01,00:00:00.00,0.77696,0.299239,0.275806
1066,2012-12-02,00:00:00.00,0.119645,0.363741,0.322812
1067,2012-12-03,00:00:00.00,6.25207,0.650596,0.368119
1068,2012-12-04,00:00:00.00,0.50583,0.895573,0.351129
1069,2012-12-05,00:00:00.00,3.30516,0.932999,0.421921
1070,2012-12-06,00:00:00.00,0.00376475,0.936089,0.495545
1071,2012-12-07,00:00:00.00,0,0.759812,0.563505
1072,2012-12-08,00:00:00.00,2.75908,0.776077,0.543683
1073,2012-12-09,00:00:00.00,6.22551,1.0425,0.464396
1074,2012-12-10,00:00:00.00,4.17396,1.30548,0.515367
1075,2012-12-11,00:00:00.00,0.879491,1.34475,0.594654
1076,2012-12-12,00:00:00.00,0.14457,1.17278,0.628634
1077,2012-12-13,00:00:00.00,3e-308,0.954838,0.58899
1078,2012-12-14,00:00:00.00,0.000266891,0.781665,0.535188
1079,2012-12-15,00:00:00.00,0,0.651689,0.509703
1080,2012-12-16,00:00:00.00,5.11559,0.815208,0.481386
1081,2012-12-17,00:00:00.00,7.33213,1.49674,0.45307
1082,2012-12-18,00:00:00.00,0.103699,1.78263,0.509703
1083,2012-12-19,00:00:00.00,0.28106,1.46335,0.594654
1084,2012-12-20,00:00:00.00,0.119084,1.21157,0.594654
1085,2012-12-21,00:00:00.00,11.0986,1.77372,0.651287
1086,2012-12-22,00:00:00.00,3.30837,2.35586,1.04772
1087,2012-12-23,00:00:00.00,0.139524,2.11495,1.93404
1088,2012-12-24,00:00:00.00,0.00735781,1.78011,1.61972
1089,2012-12-25,00:00:00.00,1.24667,1.44664,1.21762
1090,2012-12-26,00:00:00.00,0.167872,1.18221,1.04772
1091,2012-12-27,00:00:00.00,8.15719,1.03772,0.906139
1092,2012-12-28,00:00:00.00,2.59158,0.952111,0.651287
1093,2012-12-29,00:00:00.00,0.279154,0.822012,0.509703
1094,2012-12-30,00:00:00.00,2.94381,0.693836,0.580495
1095,2012-12-31,00:00:00.00,0.213464,0.595224,0.594654
1096,2013-01-01,00:00:00.00,0.0223388,0.518868,0.526693
1097,2013-01-02,00:00:00.00,0.114237,0.460103,0.48705
1098,2013-01-03,00:00:00.00,0.00935942,0.415113,0.481386
1099,2013-01-04,00:00:00.00,0.175349,0.381033,0.481386
1100,2013-01-05,00:00:00.00,0.0579698,0.354611,0.481386
1101,2013-01-06,00:00:00.00,1.07567,0.334403,0.481386
1102,2013-01-07,00:00:00.00,2.97686,0.423995,0.495545
1103,2013-01-08,00:00:00.00,0.117717,0.611132,0.478555
1104,2013-01-09,00:00:00.00,0.00553292,0.649026,0.48705
1105,2013-01-10,00:00:00.00,0.762469,0.593165,0.481386
1106,2013-01-11,00:00:00.00,0.00413941,0.95118,0.53802
1107,2013-01-12,00:00:00.00,16.2254,2.9207,1.52345
1108,2013-01-13,00:00:00.00,0.00345202,4.31226,4.10594
1109,2013-01-14,00:00:00.00,14.1281,4.93316,6.82436
1110,2013-01-15,00:00:00.00,0.118487,5.54451,7.24911
1111,2013-01-16,00:00:00.00,0.000816957,4.83531,5.80495
1112,2013-01-17,00:00:00.00,0.0867365,3.94115,3.85109
1113,2013-01-18,00:00:00.00,0.0771204,3.19222,2.8062
1114,2013-01-19,00:00:00.00,0.262177,2.58193,1.95386
1115,2013-01-20,00:00:00.00,0.147215,2.09774,1.53477
1116,2013-01-21,00:00:00.00,0.317862,1.7572,1.24877
1117,2013-01-22,00:00:00.00,0.706562,1.49197,1.02224
1118,2013-01-23,00:00:00.00,0.0585402,1.24951,1.02224
1119,2013-01-24,00:00:00.00,1.6965,1.06515,1.19214
1120,2013-01-25,00:00:00.00,2.26299,0.923876,0.906139
1121,2013-01-26,00:00:00.00,2.44681,0.81462,0.84101
1122,2013-01-27,00:00:00.00,0.435295,0.730265,0.79004
1123,2013-01-28,00:00:00.00,2.20021,0.664931,0.696594
1124,2013-01-29,00:00:00.00,13.6964,1.97835,0.741901
1125,2013-01-30,00:00:00.00,18.1558,7.4596,2.94495
1126,2013-01-31,00:00:00.00,18.4058,15.9622,22.8234
1127,2013-02-01,00:00:00.00,0.445902,17.2363,23.7012
1128,2013-02-02,00:00:00.00,0.235621,12.7785,16.4238
1129,2013-02-03,00:00:00.00,5.33818,10.4279,10.0525
1130,2013-02-04,00:00:00.00,0.426703,8.58405,7.44733
1131,2013-02-05,00:00:00.00,0.669247,6.98872,6.31466
1132,2013-02-06,00:00:00.00,0.196576,5.64845,4.89881
1133,2013-02-07,00:00:00.00,0.172744,4.54562,3.85109
1134,2013-02-08,00:00:00.00,2.42219,3.65763,3.11485
1135,2013-02-09,00:00:00.00,8.12568,2.95593,2.47772
1136,2013-02-10,00:00:00.00,0.231375,2.40833,2.29083
1137,2013-02-11,00:00:00.00,0.973087,1.99104,2.12943
1138,2013-02-12,00:00:00.00,1.22896,1.67334,2.06996
1139,2013-02-13,00:00:00.00,0.0461569,2.92969,2.66178
1140,2013-02-14,00:00:00.00,0.000546858,3.8927,2.97327
1141,2013-02-15,00:00:00.00,1.69483,3.29058,2.81186
1142,2013-02-16,00:00:00.00,0.67451,3.00307,2.66178
1143,2013-02-17,00:00:00.00,1.30674,2.61987,2.45224
1144,2013-02-18,00:00:00.00,0.326507,2.15289,2.25968
1145,2013-02-19,00:00:00.00,0.11618,1.8009,2.02749
1146,2013-02-20,00:00:00.00,5.95319,2.08741,2.25968
1147,2013-02-21,00:00:00.00,0.448093,2.3422,2.38145
1148,2013-02-22,00:00:00.00,0.305417,1.9813,2.29366
1149,2013-02-23,00:00:00.00,5.4894,1.66794,2.1804
1150,2013-02-24,00:00:00.00,0.877139,1.4776,1.90006
1151,2013-02-25,00:00:00.00,1.10614,1.3465,1.58574
1152,2013-02-26,00:00:00.00,0.0248847,1.19581,1.42151
1153,2013-02-27,00:00:00.00,12.2533,2.12757,1.39319
1154,2013-02-28,00:00:00.00,10.0723,4.22971,1.64238
1155,2013-03-01,00:00:00.00,2.65977,6.19853,2.38428
1156,2013-03-02,00:00:00.00,0.636227,6.62952,3.0299
1157,2013-03-03,00:00:00.00,0.452246,5.55714,2.97327
1158,2013-03-04,00:00:00.00,0.291345,4.42902,2.62497
1159,2013-03-05,00:00:00.00,0.108897,3.54433,1.73299
1160,2013-03-06,00:00:00.00,0.0649621,2.85825,1.43283
1161,2013-03-07,00:00:00.00,0,2.32739,1.43283
1162,2013-03-08,00:00:00.00,0.46298,2.27254,1.43283
1163,2013-03-09,00:00:00.00,0.0132807,2.22748,1.64238
1164,2013-03-10,00:00:00.00,0.0778457,1.83869,2.4041
1165,2013-03-11,00:00:00.00,0.124931,3.18293,8.69327
1166,2013-03-12,00:00:00.00,7.87897,15.2598,28.062
1167,2013-03-13,00:00:00.00,1.19205,22.1592,32.2812
1168,2013-03-14,00:00:00.00,0.843679,15.9782,24.2392
1169,2013-03-15,00:00:00.00,0.00298767,12.0658,14.5265
1170,2013-03-16,00:00:00.00,0.680292,9.99993,9.79763
1171,2013-03-17,00:00:00.00,4.0026,9.60671,6.99426
1172,2013-03-18,00:00:00.00,0.12693,9.38855,5.46515
1173,2013-03-19,00:00:00.00,1.65299,8.06299,4.55901
1174,2013-03-20,00:00:00.00,0.31147,6.32208,4.10594
1175,2013-03-21,00:00:00.00,0.0236185,4.6427,3.42634
1176,2013-03-22,00:00:00.00,0.459449,3.30749,3.05822
1177,2013-03-23,00:00:00.00,0.0468795,2.36693,2.88832
1178,2013-03-24,00:00:00.00,0.00416836,1.75289,2.44658
1179,2013-03-25,00:00:00.00,0.0103855,1.29627,2.19739
1180,2013-03-26,00:00:00.00,0.0283163,1.0267,2.19739
1181,2013-03-27,00:00:00.00,0.0652498,1.6413,2.26818
1182,2013-03-28,00:00:00.00,0.132792,2.11661,2.55418
1183,2013-03-29,00:00:00.00,0.00801945,1.76826,2.97327
1184,2013-03-30,00:00:00.00,0.0271796,1.48963,3.1998
1185,2013-03-31,00:00:00.00,0.00243985,1.27428,3.28475
1186,2013-04-01,00:00:00.00,1.4812,1.40894,3.1998
1187,2013-04-02,00:00:00.00,0.713931,1.54515,3.1998
1188,2013-04-03,00:00:00.00,0.0523808,1.34456,2.91664
1189,2013-04-04,00:00:00.00,0.000529116,1.15693,2.48339
1190,2013-04-05,00:00:00.00,0.000265942,1.01454,2.22004
1191,2013-04-06,00:00:00.00,0.0472508,0.983176,2.03032
1192,2013-04-07,00:00:00.00,0.19465,0.983408,1.8406
1193,2013-04-08,00:00:00.00,0.204288,0.941814,1.67353
1194,2013-04-09,00:00:00.00,5.79755,1.85488,1.62822
1195,2013-04-10,00:00:00.00,49.572,15.936,4.30416
1196,2013-04-11,00:00:00.00,26.4846,38.9002,39.9268
1197,2013-04-12,00:00:00.00,21.3867,51.1222,62.2971
1198,2013-04-13,00:00:00.00,11.588,58.9129,78.1545
1199,2013-04-14,00:00:00.00,1.40203,56.1637,60.0317
1200,2013-04-15,00:00:00.00,0.0997624,41.3891,44.7406
1201,2013-04-16,00:00:00.00,0.824965,29.9985,34.8297
1202,2013-04-17,00:00:00.00,1.17134,21.4728,23.4463
1203,2013-04-18,00:00:00.00,18.5835,25.6036,16.0273
1204,2013-04-19,00:00:00.00,20.0369,40.5383,22.7951
1205,2013-04-20,00:00:00.00,13.4891,48.3705,39.0772
1206,2013-04-21,00:00:00.00,0.386613,42.052,38.5109
1207,2013-04-22,00:00:00.00,0.00274583,29.8519,28.2319
1208,2013-04-23,00:00:00.00,0.00078492,20.7655,18.859
1209,2013-04-24,00:00:00.00,6.34653,17.3546,12.9408
1210,2013-04-25,00:00:00.00,13.739,21.6571,14.4982
1211,2013-04-26,00:00:00.00,2.16479,23.2976,20.5297
1212,2013-04-27,00:00:00.00,0.0102358,17.5232,16.0557
1213,2013-04-28,00:00:00.00,0.0262465,11.0857,11.2418
1214,2013-04-29,00:00:00.00,5.92943,9.12079,8.15525
1215,2013-04-30,00:00:00.00,0.48369,8.6903,6.76773
1216,2013-05-01,00:00:00.00,3.27106,7.41995,6.03149
1217,2013-05-02,00:00:00.00,0,6.45746,5.40852
1218,2013-05-03,00:00:00.00,0,4.91172,4.78555
1219,2013-05-04,00:00:00.00,0.00567133,3.75077,4.04931
1220,2013-05-05,00:00:00.00,0.000650294,2.8951,3.45466
1221,2013-05-06,00:00:00.00,0,2.26469,2.86
1222,2013-05-07,00:00:00.00,0,1.80259,2.39844
1223,2013-05-08,00:00:00.00,0,1.46148,2.06996
1224,2013-05-09,00:00:00.00,0.00290692,1.20754,1.85475
1225,2013-05-10,00:00:00.00,0.477123,1.0957,1.61406
1226,2013-05-11,00:00:00.00,12.5934,2.99366,1.51778
1227,2013-05-12,00:00:00.00,1.56527,4.60976,1.46115
1228,2013-05-13,00:00:00.00,0.140592,3.88332,1.54327
1229,2013-05-14,00:00:00.00,0.002399,3.08331,1.44982
1230,2013-05-15,00:00:00.00,0.764039,2.56353,1.37054
1231,2013-05-16,00:00:00.00,0.0522171,2.15893,1.24877
1232,2013-05-17,00:00:00.00,0,1.71759,1.16382
1233,2013-05-18,00:00:00.00,0.0317161,1.37754,0.971268
1234,2013-05-19,00:00:00.00,0.00871257,1.12798,0.897644
1235,2013-05-20,00:00:00.00,0.000828212,0.935632,0.832515
1236,2013-05-21,00:00:00.00,1.0204,0.909729,0.829684
1237,2013-05-22,00:00:00.00,0.660177,0.960528,0.869327
1238,2013-05-23,00:00:00.00,3.81873,1.29237,0.852337
1239,2013-05-24,00:00:00.00,4.26903,1.91621,0.826852
1240,2013-05-25,00:00:00.00,0.141619,1.98325,0.852337
1241,2013-05-26,00:00:00.00,0.00849549,1.58775,0.934456
1242,2013-05-27,00:00:00.00,0,1.26854,0.957109
1243,2013-05-28,00:00:00.00,0.446031,1.06417,0.940119
1244,2013-05-29,00:00:00.00,36.2786,4.41038,1.09586
1245,2013-05-30,00:00:00.00,2.36678,7.37535,3.48297
1246,2013-05-31,00:00:00.00,1.94831,6.45048,8.94812
1247,2013-06-01,00:00:00.00,8.16987,6.23165,9.96753
1248,2013-06-02,00:00:00.00,2.79065,6.13042,11.7232
1249,2013-06-03,00:00:00.00,0.256961,5.18384,9.08971
1250,2013-06-04,00:00:00.00,0.0047714,4.09899,6.17307
1251,2013-06-05,00:00:00.00,0.0963399,3.22007,4.21921
1252,2013-06-06,00:00:00.00,0.123208,2.54575,2.91664
1253,2013-06-07,00:00:00.00,0.289929,2.03821,1.98218
1254,2013-06-08,00:00:00.00,0.172887,1.65123,1.48947
1255,2013-06-09,00:00:00.00,0.0724098,1.33221,1.26293
1256,2013-06-10,00:00:00.00,0.470093,1.11864,1.11285
1257,2013-06-11,00:00:00.00,16.387,2.54436,1.21762
1258,2013-06-12,00:00:00.00,0.322446,3.63104,3.14317
1259,2013-06-13,00:00:00.00,0.997812,2.9599,6.08812
1260,2013-06-14,00:00:00.00,10.5367,3.40138,5.60674
1261,2013-06-15,00:00:00.00,0.0119906,3.66599,6.39961
1262,2013-06-16,00:00:00.00,0.60887,2.93271,5.97485
1263,2013-06-17,00:00:00.00,3.11943,2.63872,4.58733
1264,2013-06-18,00:00:00.00,3.47723,2.66481,3.45466
1265,2013-06-19,00:00:00.00,1.68808,2.54369,2.72408
1266,2013-06-20,00:00:00.00,0,2.13259,2.31065
1267,2013-06-21,00:00:00.00,0,1.66371,1.87741
1268,2013-06-22,00:00:00.00,0.0589111,1.30306,1.45832
1269,2013-06-23,00:00:00.00,0.052192,1.02651,1.20347
1270,2013-06-24,00:00:00.00,0.00170223,0.80873,1.10153
1271,2013-06-25,00:00:00.00,1.68957,0.764477,1.01657
1272,2013-06-26,00:00:00.00,6.74029,1.20526,1.01374
1273,2013-06-27,00:00:00.00,0.906473,1.47029,0.911802
1274,2013-06-28,00:00:00.00,7.35993,1.68022,0.951446
1275,2013-06-29,00:00:00.00,2.68686,1.95825,2.31065
1276,2013-06-30,00:00:00.00,0.0314376,1.6894,4.27584
1277,2013-07-01,00:00:00.00,0,1.30802,3.85109
1278,2013-07-02,00:00:00.00,0.487344,1.04148,3.00159
1279,2013-07-03,00:00:00.00,0.216671,0.84886,2.25968
1280,2013-07-04,00:00:00.00,1.37375,0.74972,1.61406
1281,2013-07-05,00:00:00.00,0.390948,0.681031,1.13267
1282,2013-07-06,00:00:00.00,0.124489,0.553389,0.906139
1283,2013-07-07,00:00:00.00,23.2083,1.57252,0.79004
1284,2013-07-08,00:00:00.00,15.4727,3.17841,0.713585
1285,2013-07-09,00:00:00.00,29.2267,4.9857,3.53961
