FID,ID,Name,Lat,Lon,lat_snap_90m,lon_snap_90m,Country,Area(km2),Derived_area(km2),Area_error,Regulation,Regulated_period,Reference,Q_period,Q_length,Hongren,Tim,Amin,Frank,Flow_info1,Flow_info2,Lake_info,Missing_data,Observation_percent_2000-2017,Objective_info,Calibration/Validation,Watershed_NO,Most_downstream,Q-t_check,Annual_runoff(mm),SubId_version1&2,DowSubId_version1&2,SubId_version3,DowSubId_version3
25,02LB005,SOUTH NATION RIVER NEAR PLANTAGENET SPRINGS,45.51694,-74.9782,45.5237999,-74.9842987,CA,3770,3818.678286,1.291201208,Regulated,1900-End, ,1915-2017,103,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,2007-01-01 - 2007-01-09,99.86311787,Obj2,C,GL129,TRUE,Normal,430,6691,3970,7214,2754
27,02LA006,KEMPTVILLE CREEK NEAR KEMPTVILLE,44.99425,-75.6623,45.0061989,-75.6551971,CA,411.1199951,414.9154231,0.923192277,Regulated,1951-End, ,1969-2016,48,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,2000-04-21 - 2000-05-15; 2000-10-25 - 2000-11-13,99.31558935,Obj2,C,GL044,TRUE,Normal,395,6693,4041,7216,2812
28,02GE003,THAMES RIVER AT THAMESVILLE,42.54486084,-81.9672699,42.5429001,-81.985199,CA,4370,4498.332656,2.936674059,Regulated,1953-End, ,1938-2017,77,FALSE,TRUE,FALSE,TRUE, , ,STCLAIR, ,100,Obj2,C,GL134,TRUE,Normal,416,6630,4914,7154,3600
30,02BD002,MICHIPICOTEN RIVER AT HIGH FALLS,47.91083145,-84.74333191,47.9113007,-84.7610016,CA,5310,5103.963004,-3.880169413,Regulated,1929-End, ,1920-2016,97,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR, ,100,Obj2,C,GL140,TRUE,Highly-regulated,381,6655,5964,7179,5501
31,02HM003,SALMON RIVER NEAR SHANNONVILLE,44.20740891,-77.2093811,44.6263008,-76.9926987,CA,906.7299805,988.9082844,9.063150622,Regulated,1900-End, ,1958-2016,59,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO,2011-07-01 - 2011-08-02,99.49809886,Obj2,C,GL075,TRUE,Normal,420,6617,3873,7141,6835
32,02HM007,Napanee River at Camden East,44.33467865,-76.83889008,44.4429016,-76.7460022,CA,700,782.3083439,11.75833484,Regulated,1900-End, ,1974-2016,43,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO, ,100,Obj2,C,GL064,TRUE,Normal,416,6618,6123,7142,5658
34,02HL001,MOIRA RIVER NEAR FOXBORO,44.25373077,-77.41883087,44.2363014,-77.4168015,CA,2590,2672.821542,3.197742942,Regulated,1900-End, ,1915-2017,103,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO, ,100,Obj2,C,GL117,TRUE,Normal,386,6612,6129,7136,5664
35,02HC003,HUMBER RIVER AT WESTON,43.69894028,-79.52039337,43.6837997,-79.5067978,CA,802.039978,833.9938341,3.984072734,Regulated,1900-End, ,1945-2016,72,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO, ,100,Obj2,C,GL069,TRUE,Normal,287,6602,6161,7126,5696
36,02HC024,DON RIVER AT TODMORDEN,43.68585968,-79.3615036,43.6703987,-79.3576965,CA,318.5,344.2058047,8.07089628,Regulated,1960-End, ,1962-2016,55,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO, ,100,Obj2,C,GL027,TRUE,Normal,428,6603,6162,7127,5697
37,02FB010,BIGHEAD RIVER NEAR MEAFORD,44.57017136,-80.64849854,44.5895996,-80.6417999,CA,298,309.8219861,3.967109421,Regulated,1900-End, ,1957-2017,61,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj2,C,GL025,TRUE,Normal,590,6551,6274,7075,5806
