FID,ID,Name,Lat,Lon,Country,Area(km2),Regulation,Regulated_period,Reference,Q_period,Q_length,Hongren,Tim,Amin,Frank,Flow_info1,Flow_info2,Lake_info,Derived_area(km2),Area_error(%),Missing_data,Observation_percent_2000-2017,Objective_info,Calibration/Validation,SubId,DowSubId,Watershed_NO,Most_downstream,Q-t_check
113,02GE007,MCGREGOR CREEK NEAR CHATHAM,42.38349915,-82.09506226,CA,204,Natural,All, ,1977-2017,34,TRUE,FALSE,FALSE,FALSE, , ,STCLAIR,215.3997137,5.588094942,2000-01-01 - 2006-03-31; 2017-01-18 - 2017-12-31,60,Obj1-2,V,154,3,GL001,TRUE,Normal
61,02HC030,ETOBICOKE CREEK BELOW QUEEN ELIZABETH HIGHWAY,43.60174942,-79.55632782,CA,204.9900055,Natural,All, ,1966-2016,51,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO,185.1885591,-9.659713107, ,100,Obj1-2,C,128,3,GL002,TRUE,Normal
114,02GG013,BLACK CREEK NEAR BRADSHAW,42.76243973,-82.25921631,CA,213,Natural,1900-End, ,2006-2017,12,TRUE,FALSE,FALSE,FALSE, , ,STCLAIR,226.9981656,6.571908709,2000-01-01 - 2006-03-31; 2012-09-03 - 2012-09-03; 2012-09-29 - 2012-10-28,64.82129278,Obj1-2,V,159,3,GL007,TRUE,Normal
209,04102776,Middle Branch Black River near South Haven MI,42.4325306,-86.2069742,US,214.97, , ,Ref,1994-11-07 to 2017-03-31,23,FALSE,TRUE,FALSE,FALSE, ,rip forest; ag; lt development,MICHIGAN,212.6310954,-1.088014425,2011-10-01 - 2017-12-31,65.26235741,Obj1-2,V,111,2,GL008,TRUE,Normal
189,04015330,KNIFE RIVER NEAR TWO HARBORS MN,46.94688005,-91.7924013,US,216.524, , ,Ref,1975-04-23 to 2016-11-29,43,FALSE,TRUE,FALSE,TRUE,Flow regulated intermittently by fish ladder operation,small impoundment on upper mainstem; lt develop; NEoA,SUPERIOR,226.3059031,4.517699258, ,100,Obj1-2,V,185,1,GL009,TRUE,Normal
65,02AB017,WHITEFISH RIVER AT NOLALU,48.29211044,-89.80986023,CA,226,Natural,All, ,1980-2016,37,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR,226.6134917,0.271456512,2004-03-26 - 2004-04-12,99.72623574,Obj1-2,C,165,1,GL012,TRUE,Normal
182,04256000,INDEPENDENCE RIVER AT DONNATTSBURG NY,43.74729136,-75.33434745,US,232.4457, , ,Ref,1990-10-01 to 2019-07-02,0,FALSE,FALSE,TRUE,FALSE, ,Adirondack Park; few roads,ONTARIO,231.919035,-0.226575497, ,100,Obj1-2,C,150,3,GL013,TRUE,Normal
59,02HD012,Ganaraska River above Dale,43.99094009,-78.32819366,CA,242,Natural,All, ,1976-2016,41,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO,240.5598157,-0.595117461, ,100,Obj1-2,C,130,3,GL016,TRUE,Normal
57,02ED024,North River at the Falls,44.76766968,-79.57827759,CA,244,Natural,All, ,1988-2016,29,FALSE,TRUE,FALSE,TRUE, , ,HURON,249.0302376,2.061572793, ,100,Obj1-2,C,65,3,GL017,TRUE,Normal
60,02HC049,Duffins Creek at Ajax,43.8488884,-79.05610657,CA,257,Natural,All, ,1989-2016,28,FALSE,TRUE,TRUE,TRUE, , ,ONTARIO,264.4751211,2.908607417, ,100,Obj1-2,C,129,3,GL019,TRUE,Normal
58,02CF007,WHITSON RIVER AT CHELMSFORD,46.58335876,-81.19911194,CA,277,Natural,All, ,1960-2016,57,TRUE,FALSE,FALSE,FALSE, , ,HURON,250.2292837,-9.664518524, ,100,Obj1-2,C,47,3,GL021,TRUE,Normal
62,02HA006,TWENTY MILE CREEK AT BALLS FALLS,43.13346863,-79.38324738,CA,292,Natural,All, ,1957-2016,60,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO,308.8812101,5.781236339,2007-07-26 - 2007-09-12; 2007-09-21 - 2007-10-05; 2007-10-22 - 2007-10-22; 2012-07-13 - 2012-07-22,98.85931559,Obj1-2,C,122,3,GL024,TRUE,Normal
120,02LB032,RIGAUD RIVER NEAR ST. EUGENE,45.49142,-74.4418,CA,306.4100037,Natural,All, ,2003-2016,14,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,291.5859073,-4.837993607,2000-01-01 - 2003-05-12; 2003-07-01 - 2003-10-15; 2003-12-01 - 2004-03-31; 2004-05-11 - 2004-05-19; 2004-05-23 - 2004-05-24; 2004-05-30 - 2004-06-01; 2004-06-11 - 2004-08-02; 2004-08-06 - 2004-08-10; 2004-08-16 - 2004-09-11; 2004-09-19 - 2004-11-24; 2004,63.49809886,Obj1-2,V,215,4,GL026,TRUE,Normal
186,04085200,KEWAUNEE RIVER NEAR KEWAUNEE WI,44.45833125,-87.5564746,US,328.93, , ,Ref,1958-04-01 to 2017-03-27,59,FALSE,TRUE,FALSE,TRUE, ,hvy ag; small towns; in hw; extensive riparian forests; NEoA,MICHIGAN,347.1305063,5.533246063, ,100,Obj1-2,C,99,2,GL031,TRUE,Normal
53,02GC002,KETTLE CREEK AT ST. THOMAS,42.77769089,-81.21399689,CA,331,Natural,All, ,1945-2017,65,FALSE,TRUE,FALSE,TRUE, , ,ERIE,313.3863458,-5.321345686, ,100,Obj1-2,C,12,3,GL032,TRUE,Normal
184,04126970,Boardman R above Brown Bridge Road nr Mayfield MI,44.65667,-85.436731,US,365.19, , ,Ref,1998-04-02 to 2017-03-08,20,FALSE,TRUE,FALSE,TRUE, ,forest; lt develop; NEoA,MICHIGAN,399.5262912,9.402308729, ,100,Obj1-2,C,121,2,GL035,TRUE,Normal
110,02GB007,FAIRCHILD CREEK NEAR BRANTFORD,43.14738846,-80.15460968,CA,389,Natural,All, ,1964-2015,52,FALSE,TRUE,FALSE,TRUE, , ,ERIE,383.9450511,-1.299472724,2016-01-01 - 2017-12-31,88.88212928,Obj1-2,V,11,3,GL040,TRUE,Normal
